Loss History Model3 Fidelity 1:
 0.06486262 0.06808182 0.05673067 0.06948666 0.06777825 0.06995311
 0.07074197 0.07054431 0.05943334 0.07530354 0.06778839 0.0660598
 0.05997976 0.07635086 0.06037745 0.07160525 0.07124858 0.06256159
 0.06596806 0.06873631 0.07822367 0.05925024 0.07259558 0.06937999
 0.06295657 0.05739007 0.06005589 0.06131893 0.06158116 0.05694967
 0.06197681 0.05618032 0.05979109 0.07060693 0.06663055 0.06709296
 0.06936736 0.05936237 0.08164299 0.06697999 0.06041752 0.06622809
 0.06663505 0.06610144 0.06251658 0.06087895 0.06592559 0.06371521
 0.05657307 0.06141458 0.06077311 0.06835418 0.06615195 0.06380608
 0.06110523 0.05650578 0.05845586 0.06259837 0.06775235 0.05874582
 0.06301988 0.06273113 0.06270867 0.06316936 0.05926455 0.06983083
 0.06312529 0.06344909 0.05615334 0.05130098 0.06918978 0.07263276
 0.06770772 0.0609664  0.06738001 0.06868283 0.06816504 0.0570572
 0.06440864 0.06132214 0.06262621 0.06160736 0.0655519  0.07141721
 0.06254577 0.06641061 0.05951797 0.06393191 0.05605807 0.06033528
 0.070665   0.06478975 0.05870517 0.06471374 0.05957172 0.05552917
 0.056318   0.054018   0.05619973 0.06523509 0.06333482 0.0542722
 0.05983618 0.05754585 0.064017   0.06423862 0.069754   0.05831613
 0.06153629 0.05883865 0.06094916 0.06191608 0.06277656 0.05804424
 0.05504932 0.06006689 0.05313079 0.05687981 0.04975253 0.05095746
 0.06195901 0.05793487 0.04914997 0.05480314 0.04863444 0.06087722
 0.05405737 0.05840865 0.05915919 0.06237985 0.06480343 0.05784994
 0.05707709 0.05604317 0.06289239 0.05383112 0.06753057 0.05887086
 0.06095942 0.06304849 0.05525759 0.05704756 0.05937307 0.05823693
 0.05804099 0.0593589  0.05970806 0.05227915 0.05677905 0.05498045
 0.06583979 0.05354948 0.05423591 0.0625821  0.05521802 0.05513325
 0.06662221 0.06442236 0.06329392 0.07073021 0.06810886 0.05987886
 0.057652   0.05286145 0.05690403 0.05936361 0.05957792 0.07261276
 0.06831469 0.04825624 0.04747735 0.06214709 0.06310882 0.0516954
 0.06204797 0.0603442  0.06387773 0.0631857  0.05987504 0.06328621
 0.05708962 0.05649849 0.05655608 0.0651717  0.05215455 0.05997542
 0.06922374 0.05537531 0.05674956 0.06861688 0.06320217 0.05039265
 0.05545677 0.05021512 0.05195956 0.0552018  0.05666368 0.05990832
 0.0640365  0.04856676 0.05512201 0.05930424 0.06576276 0.07392254
 0.06980399 0.0723009  0.05366502 0.05344822 0.06345712 0.05139627
 0.05634618 0.05280085 0.0534096  0.04999282 0.05777843 0.0517491
 0.05882353 0.06118869 0.05180441 0.05906086 0.04841406 0.06080856
 0.04345712 0.06702033 0.05512008 0.05988438 0.05005428 0.06151941
 0.05399379 0.06237988 0.05980211 0.05654326 0.06684291 0.0598595
 0.06427606 0.06017363 0.06360514 0.05919179 0.05497158 0.05357688
 0.04841652 0.06064074 0.04718049 0.07195056 0.06299889 0.06616658
 0.06155513 0.05855526 0.04741894 0.06334609 0.05218482 0.05227945
 0.05634457 0.04680299 0.06543344 0.05671057 0.05228248 0.05966222
 0.0601321  0.05114945 0.06613324 0.04389164 0.05288517 0.0424665
 0.06665057 0.06449573 0.05396628 0.06333115 0.05961198 0.04475506
 0.06362032 0.05282606 0.05379087 0.05823945 0.05544813 0.05494683
 0.04860218 0.06054139 0.04753408 0.04495233 0.04567342 0.05773374
 0.04726565 0.06141075 0.05702067 0.05315529 0.05686487 0.05424211
 0.05145213 0.05146687 0.04901068 0.05009036 0.05888047 0.05418642
 0.04937482 0.05105156 0.05328758 0.04800746 0.05894043 0.05124566
 0.04175365 0.05506636 0.06007389 0.06130721 0.05622556 0.05618584
 0.06620437 0.05506278 0.0578528  0.05656004 0.05610682 0.0507928
 0.04523418 0.04798279 0.04864495 0.05983269 0.04227355 0.05343432
 0.05679614 0.05161865 0.059783   0.06655993 0.05394264 0.06165825
 0.06055909 0.05690673 0.04976092 0.06347964 0.05043663 0.04506225
 0.05496853 0.0440125  0.05064361 0.0598486  0.06053266 0.0518836
 0.04771371 0.04669167 0.05319716 0.06621889 0.05287707 0.05540318
 0.05785744 0.0495234  0.0537408  0.05102623 0.05486446 0.06286617
 0.05805224 0.04991679 0.05683322 0.05067005 0.05007933 0.06472474
 0.06459934 0.06654621 0.0559005  0.04977012 0.05538494 0.05477627
 0.04743951 0.06894181 0.0532361  0.04664569 0.07198469 0.05223555
 0.05609105 0.05980992 0.04628611 0.05277532 0.05600924 0.06458919
 0.04758957 0.05543966 0.0457524  0.05781177 0.0426883  0.06295072
 0.04684427 0.05554454 0.05413597 0.05119046 0.049224   0.04922429
 0.05406489 0.05243758 0.05510042 0.05650063 0.0488725  0.05360542
 0.05022727 0.04928423 0.05378726 0.0448633  0.04923375 0.05478938
 0.05324379 0.04391956 0.05909406 0.04576527 0.05994525 0.05229137
 0.05131979 0.05237525 0.05722387 0.04760894 0.05693227 0.05191264
 0.06421751 0.05713645 0.05048767 0.0500945  0.06038145 0.06018403
 0.06066491 0.05761054 0.05730385 0.04197936 0.06377251 0.05660497
 0.05120793 0.05069356 0.05565218 0.05442016 0.05302455 0.06357214
 0.05744167 0.05288024 0.06314347 0.04867095 0.04399908 0.05302439
 0.05612871 0.06282835 0.04775117 0.05655985 0.04808318 0.04421182
 0.04707739 0.05020983 0.06460994 0.0513679  0.04883445 0.0547191
 0.04411737 0.05598054 0.05583842 0.05461847 0.0524286  0.05323757
 0.04586623 0.06719445 0.04933514 0.05964278 0.05592675 0.05420241
 0.05654844 0.04362816 0.05224189 0.05054388 0.04815374 0.04871954
 0.05647952 0.05479284 0.04949288 0.05268976 0.05002651 0.04634083
 0.04822999 0.05487065 0.04489914 0.04237746 0.04052682 0.05580085
 0.04902878 0.05197434 0.05283598 0.04856105]
Weights Model3 Fidelity 1:
[ 7.61356285e-01 -1.54685053e-01  1.05588325e+00  1.47981502e+00
  4.08064036e-02  4.20958211e-01 -5.82900614e-01  1.31135501e+00
  4.35932100e-01  1.12740914e+00  1.25004338e+00  3.75801633e-01
 -3.90192679e-03  5.68027737e-01  3.93448496e-01 -2.62313468e-01
 -2.19746460e-01  6.35314053e-01  2.88323347e-01  6.75080787e-01
  3.73298725e-01  1.75883189e+00  1.93421635e-01  9.79117731e-01
  8.56154225e-04  6.68438791e-02  5.34996808e-01  6.82522684e-02
  3.00207185e-01  9.58829349e-01]Weights Model3 Fidelity 2:
[-0.29091257  1.08919992  0.99115472  1.40976893  0.75856507 -0.02888296
  1.0899455   0.48807117  0.07331769  0.69874997  0.87370134  0.12233732
  0.82493322  0.82529814  0.65683793 -0.12104121  0.33496308  0.08526889
  0.88203893  0.26094831  0.6294573   2.02197184 -0.08390069  0.33868144
  0.15731747  0.93319454  0.05888522  0.70083232  0.43444978  0.99960306]Weights Model3 Fidelity 3:
[-0.03726507  0.97406436  0.51497941  0.86127943  0.90658678  0.18069843
  0.52498633  0.288871   -0.77455038  0.85532473  0.39878132  0.55620059
  0.75685516  0.8890179   0.78182435  0.92024232  0.18478648  0.59724685
  0.49562832  0.47733065  0.74936238  1.0227085   0.0432825   0.41807921
  0.29068239  0.84935055  0.96407131  1.18104671  0.32744141  0.22736875]Weights Model3 Fidelity 4:
[ 1.41998342 -0.13713474  1.71823621  0.83642511 -0.1762524   0.1495161
  0.5923415   1.13098503  0.38080337  1.04603773  0.93915522  0.7602909
 -0.2261474   0.82970805  1.0062453   0.94377212  0.16387777  0.39388622
  0.7998503   0.59224846  0.31609473  0.59397771  0.65926621 -0.49075405
  0.66332426  0.07383891  0.63536851  0.79144033  0.97069527  0.88672275]Weights Model3 Fidelity 5:
[-0.10038549  0.18244043  0.22255113  1.84912639 -0.36948039  1.25507979
  0.78320431  1.03462193  0.34803405  0.80412043  0.13493214  0.49527124
  1.26571658  0.16363763  0.84847935  1.29249909  0.45093676  0.56378894
  0.61578691  0.554103    0.40834149  1.41017445  0.55743275  1.57491586
  0.22654037  0.75495256  0.49323128  0.15970841  0.6592335   1.07896977]Loss History Model3 HSinner 1:
[0.50463465 0.49993627 0.49780482 0.4842002  0.476657   0.46223608
 0.45164748 0.44447358 0.42169773 0.41974267 0.39130602 0.39910378
 0.38289289 0.38388541 0.35844392 0.3560759  0.34332742 0.3340125
 0.31483654 0.30234574 0.30732062 0.29573809 0.30263987 0.27868444
 0.28265782 0.2834777  0.27018779 0.2493723  0.2403249  0.25261713
 0.24585481 0.25717746 0.23116076 0.24251351 0.2294295  0.22949395
 0.20259799 0.23525777 0.21626585 0.21848998 0.21625357 0.23081586
 0.22745752 0.22329662 0.21260623 0.19794916 0.23682926 0.21582197
 0.21858083 0.22168598 0.24214361 0.19322014 0.22054257 0.21740952
 0.20940497 0.19690187 0.20990399 0.21200209 0.21721679 0.21210908
 0.22789648 0.20788713 0.19851347 0.20407151 0.20696905 0.18032957
 0.20728399 0.19561897 0.18078099 0.20734789 0.18240208 0.21184772
 0.19092232 0.18353755 0.18132806 0.19390531 0.20245898 0.18354048
 0.2164413  0.19936974 0.19678216 0.19812    0.17423602 0.18630337
 0.20101386 0.17536971 0.17312271 0.19514699 0.18359961 0.1895491
 0.17881306 0.17315797 0.20333575 0.18422037 0.19981013 0.17054544
 0.20093343 0.17740665 0.18063649 0.17509763 0.17507971 0.17408971
 0.1630896  0.17564644 0.17172448 0.1863246  0.20098666 0.1797307
 0.17596729 0.17079652 0.17981711 0.18955975 0.16113423 0.18112881
 0.19689366 0.16340587 0.17134912 0.16646894 0.16198975 0.17263759
 0.16585569 0.18491323 0.16037723 0.17520438 0.17214628 0.18226222
 0.17556864 0.17215298 0.19170148 0.15885981 0.18144674 0.1615069
 0.17457824 0.1503001  0.17457699 0.17009886 0.17893664 0.16468173
 0.16088861 0.17660772 0.17070793 0.17271162 0.15906697 0.15343256
 0.17009953 0.17609012 0.16128209 0.17149304 0.15987915 0.15225675
 0.15417522 0.17169238 0.1734802  0.16837538 0.15462813 0.18969283
 0.16305023 0.17761579 0.14738572 0.1616167  0.1568175  0.15182995
 0.15524935 0.14596325 0.16205726 0.15252429 0.1499699  0.16013875
 0.14074672 0.15824516 0.14493051 0.14897205 0.13440673 0.14025509
 0.13854173 0.15888335 0.15338392 0.15248001 0.15264785 0.14796865
 0.15684181 0.13732675 0.13870638 0.14674715 0.14280674 0.14994211
 0.1476185  0.15135275 0.1327531  0.14216015 0.14389533 0.13339311
 0.14749642 0.13903117 0.14537551 0.16608173 0.1445786  0.15941548
 0.13554883 0.15400809 0.14242308 0.13514108 0.14942155 0.14724955
 0.13058985 0.13940153 0.1383325  0.13009936 0.14451638 0.1351686
 0.14534539 0.13184349 0.11969859 0.13603642 0.12551114 0.12428046
 0.14427538 0.13082126 0.14122399 0.12649422 0.14416811 0.13114243
 0.14175797 0.14538722 0.13129623 0.13467805 0.13518196 0.12967792
 0.12745666 0.13290675 0.130762   0.13137127 0.12692321 0.12365065
 0.13710526 0.13863711 0.13761624 0.12726353 0.13372455 0.12348982
 0.12461536 0.13539393 0.13360874 0.12872222 0.11234981 0.12262118
 0.1259886  0.13258279 0.12480214 0.12698217 0.12910615 0.12093879
 0.13189108 0.11935884 0.13298088 0.12600027 0.1368363  0.1286442
 0.11602125 0.13052238 0.12607729 0.11206803 0.1307839  0.12159119
 0.12324664 0.11722914 0.12110155 0.12469357 0.13946969 0.11885976
 0.12650267 0.13296568 0.11940711 0.1213227  0.12308402 0.11966483
 0.12642905 0.11529978 0.12248328 0.11855158 0.14564008 0.11169352
 0.1291899  0.12198979 0.1100035  0.1223695  0.11566773 0.12107303
 0.12696713 0.10958854 0.1170477  0.1263858  0.12388483 0.12498669
 0.12783759 0.12279048 0.11879473 0.11274541 0.11955608 0.12726829
 0.11914348 0.11108687 0.12099458 0.10765984 0.11920597 0.1215115
 0.12243851 0.11411152 0.1293403  0.12007739 0.10475757 0.11632234
 0.1151768  0.10288019 0.12742502 0.11700923 0.10913016 0.10488589
 0.12025713 0.10994933 0.11974176 0.11036069 0.11154337 0.12570776
 0.11196681 0.1155741  0.1085626  0.11476214 0.11188509 0.11452309
 0.12454421 0.11117352 0.12294277 0.12192283 0.12443851 0.1037088
 0.11673869 0.10340102 0.11200077 0.10231151 0.10821723 0.11046948
 0.10697246 0.09977904 0.11048011 0.12285044 0.10341962 0.11166557
 0.11979271 0.11251643 0.1104383  0.11555701 0.11135591 0.10775276
 0.09895814 0.10744044 0.10637959 0.10826223 0.10781767 0.11143476
 0.10234002 0.1127099  0.11098541 0.11151606 0.10705188 0.10960908
 0.11150882 0.10931972 0.10148856 0.11316551 0.10096156 0.10947211
 0.10223629 0.10659792 0.10618415 0.10683642 0.10955162 0.11590497
 0.11530421 0.11796072 0.10587385 0.12682685 0.10670069 0.10503099
 0.10842686 0.11272758 0.10461857 0.10102719 0.11102438 0.09494253
 0.10373834 0.11241275 0.11708894 0.10566052 0.10657202 0.09928393
 0.10349146 0.11398412 0.09701271 0.11617288 0.10334945 0.1158753
 0.10872078 0.10735769 0.10621384 0.12175189 0.1109284  0.10899689
 0.10560466 0.11027434 0.10577869 0.11646937 0.10836598 0.1035637
 0.11414015 0.11479868 0.10668687 0.09688063 0.10926055 0.11923362
 0.11520758 0.1027205  0.09808451 0.1063355  0.11092727 0.11241903
 0.1058133  0.10202952 0.1056438  0.10889824 0.11375135 0.1041999
 0.10760153 0.10292224 0.11335133 0.11317842 0.11173558 0.10290732
 0.10939136 0.10923124 0.1188178  0.09144305 0.10414065 0.12168897
 0.09574993 0.10832543 0.10152231 0.10096411 0.11210676 0.11148575
 0.11110017 0.11032622 0.10362644 0.10941065 0.09603077 0.10418419
 0.10423988 0.09862154 0.10679791 0.09683012 0.10254435 0.09792731
 0.10440225 0.10797099 0.09223099 0.11300118 0.09713547 0.10787955
 0.10094236 0.11637573 0.09881931 0.09571742 0.09639274 0.09981033
 0.10124127 0.09514226 0.10727988 0.10053227 0.10449269 0.1003822
 0.09922598 0.09893712 0.09671984 0.10001928 0.09778652 0.10371362
 0.10628834 0.0973259  0.11726017 0.09055749 0.09794845 0.10691773
 0.09924592 0.10441906 0.09883323 0.11235395 0.10387256 0.09751769
 0.10490567 0.09327126 0.09379426 0.10664099 0.0989372  0.12245908
 0.11253519 0.10598667 0.09634527 0.10253424 0.11742705 0.11265914
 0.0972703  0.10461575 0.0976209  0.10389677 0.10188041 0.09929445
 0.10175094 0.10121071 0.11034494 0.10166572 0.11508256 0.10060785
 0.10584462 0.10625841 0.11056531 0.09749645 0.10440479 0.10154728
 0.10057489 0.09385447 0.11024535 0.09530417 0.09750215 0.09410918
 0.10021095 0.10826867 0.09697726 0.11570247 0.10396569 0.09411095
 0.10443274 0.10370036 0.11001241 0.09130019 0.09625017 0.1030905
 0.09753465 0.10299833 0.11543987 0.09878507 0.09590448 0.10770832
 0.09781018 0.09948659 0.1060909  0.11052729 0.09386869 0.1153162
 0.09063504 0.10143847 0.10744784 0.09637667 0.10388461 0.08778093
 0.0988961  0.10229797 0.1078251  0.12136153 0.11165926 0.09660601
 0.09035269 0.09689893 0.11061489 0.09626297 0.09844124 0.10793299
 0.0998022  0.09833141 0.10054185 0.10043143 0.09884426 0.09493678
 0.09778526 0.10613354 0.09985532 0.09938115 0.11128353 0.09827516
 0.09641404 0.08861113 0.0936229  0.09025882 0.10523913 0.11610706
 0.1071456  0.10224166 0.09960448 0.10938278 0.09598992 0.0984405
 0.09794178 0.11423034 0.10110503 0.10714539 0.09989756 0.10380185
 0.09162074 0.10969217 0.09135601 0.09836786 0.09688368 0.09469448
 0.09956246 0.11200348 0.10057156 0.09085454 0.09465716 0.09296287
 0.09644216 0.09648559 0.09787307 0.0934861  0.08798207 0.10053341
 0.08779448 0.08826501 0.10163537 0.09960099 0.10618748 0.10379386
 0.09544627 0.09564874 0.09715116 0.08805348 0.08862526 0.10028042
 0.10292788 0.08858317 0.10312825 0.09311561 0.0997646  0.09216159
 0.10868134 0.10579059 0.09577236 0.09668894 0.09953491 0.10408091
 0.10985709 0.09256806 0.09992362 0.08493795 0.09991544 0.0973563
 0.09631238 0.09659711 0.08796468 0.10680597 0.10061254 0.109013
 0.09782767 0.08899586 0.09774667 0.10338471 0.09259353 0.10181029
 0.09800837 0.10217281 0.09825413 0.08890659 0.11576237 0.10535491
 0.09805159 0.10681898 0.11048382 0.09367159 0.09991898 0.09977028
 0.10551801 0.10097134 0.09318601 0.10305601 0.08532941 0.09084743
 0.10257324 0.09645105 0.08870159 0.09349081 0.09240877 0.09440314
 0.09825466 0.08814435 0.09698333 0.10020686 0.09653127 0.09932038
 0.09408949 0.10203694 0.09177737 0.09362426 0.09894666 0.10082825
 0.09419564 0.09400526 0.09880104 0.09562958 0.09603326 0.09691952
 0.09597767 0.09119659 0.10767826 0.09932372 0.09365434 0.09972363
 0.0948641  0.0990971  0.09620218 0.09846764 0.09621051 0.09852196
 0.09354286 0.0996451  0.08851039 0.10206827 0.09273944 0.09079872
 0.08910942 0.09738204 0.09787266 0.10447089 0.097503   0.07951888
 0.1014041  0.0996988  0.09089165 0.10015593 0.10586661 0.10782339
 0.08952001 0.09138349 0.09506522 0.09263314 0.09381244 0.09048901
 0.10407175 0.09339749 0.09314077 0.09725034 0.08628462 0.10386294
 0.08831911 0.10590625 0.09737001 0.0949282  0.08950729 0.1040168
 0.08782456 0.09961467 0.09507862 0.09137735 0.09043399 0.08857742
 0.09159306 0.09774214 0.09271332 0.09486752 0.09585979 0.10413458
 0.09382466 0.09174736 0.09434696 0.09583011 0.09237562 0.09237872
 0.11309641 0.09559008 0.08882323 0.09184306 0.09047401 0.08699907
 0.10397435 0.10046936 0.10652263 0.10092583 0.09257011 0.09150866
 0.08668782 0.09390046 0.09443946 0.09463455 0.09773797 0.0914683
 0.08937143 0.1108044  0.0969619  0.09553859 0.09839659 0.09565145
 0.09547575 0.08761118 0.09917789 0.08950017 0.08507938 0.09153871
 0.10065387 0.09142893 0.08721872 0.0913147  0.08703224 0.09866558
 0.08605321 0.09095845 0.08834757 0.07654681 0.0994557  0.0979699
 0.09601692 0.0950305  0.10913749 0.09195133 0.1058279  0.07812202
 0.1080666  0.09263378 0.10254502 0.10137999 0.09927278 0.09105482
 0.09923938 0.08640124 0.09508465 0.09418842 0.0904003  0.08813382
 0.08996938 0.09190292 0.09168766 0.08397221 0.09783999 0.0941739
 0.08363726 0.09604716 0.09743783 0.09256361 0.09568907 0.08241192
 0.09018239 0.08334117 0.09003617 0.10350476 0.08782139 0.09037269
 0.09362876 0.09807387 0.08780596 0.09872806 0.09344343 0.08436302
 0.09717363 0.09509632 0.0939666  0.08889654 0.10073688 0.0913338
 0.09414953 0.09321827 0.09587835 0.09508513 0.09636437 0.09503484
 0.08972968 0.08388996 0.10153702 0.08737662 0.08855414 0.10697402
 0.08658019 0.09596284 0.09355282 0.09390477 0.08859062 0.09329659
 0.09493793 0.08297058 0.08165135 0.09134462 0.08539309 0.10216933
 0.09389948 0.08694238 0.08864038 0.09183613 0.09472671 0.09961594
 0.09668653 0.08411338 0.09766659 0.09494568 0.09059059 0.08758644
 0.09917558 0.09757037 0.086446   0.09145918 0.09233719 0.08552225
 0.09279983 0.09724267 0.08314667 0.09443989 0.08543108 0.08072101
 0.09229434 0.10275827 0.09178447 0.09190906 0.08950642 0.07455111
 0.09598968 0.07849234 0.08526534 0.09380726 0.08861095 0.10085641
 0.09090516 0.09721422 0.10478682 0.08790969 0.09226779 0.08255832
 0.08459303 0.08559841 0.08720311 0.09421158 0.0875664  0.09447411
 0.08815962 0.0802891  0.08953692 0.08228794 0.08587028 0.09571564
 0.09305926 0.10227549 0.08540799 0.0879415  0.08598943 0.07981794
 0.08363082 0.0959199  0.08180216 0.08573454 0.08087197 0.09080327
 0.08566931 0.08819718 0.08584738 0.08023209 0.07938099 0.09190362
 0.09596466 0.10259092 0.09865504 0.09537583 0.0859315  0.0892199
 0.08362417 0.08621763 0.0879443  0.09176994 0.09863118 0.09017774
 0.08402812 0.08968507 0.09153821 0.09116903 0.08411765 0.08463384
 0.09177299 0.07798599 0.09479762 0.08821547 0.0880463  0.09176725
 0.08772928 0.09536551 0.087977   0.08350224 0.0935155  0.09656022
 0.09012042 0.08525936 0.09830097 0.08328269 0.08255981 0.0986415
 0.09327354 0.09435834 0.0898511  0.08929327]
Loss History Model3 HSinner 2:
[0.68754089 0.67133823 0.65763696 0.68243067 0.67051723 0.65392429
 0.6542607  0.64194882 0.62097306 0.63053844 0.61627988 0.6236992
 0.60099782 0.57041237 0.57899452 0.54568128 0.54856393 0.51527738
 0.49898342 0.46741478 0.45022176 0.4276825  0.40035488 0.38903649
 0.36742178 0.35541068 0.33498512 0.33609917 0.32450716 0.31246098
 0.30945237 0.30272007 0.29900258 0.29595195 0.28945508 0.28149597
 0.27747091 0.27399834 0.26286043 0.26072345 0.24936921 0.25340629
 0.24867332 0.2449918  0.22963245 0.23527252 0.22151505 0.22606161
 0.21577269 0.2097035  0.20393703 0.21322148 0.1953777  0.18799915
 0.19254865 0.19285778 0.19124829 0.18556423 0.18529431 0.18140764
 0.18343133 0.18837506 0.18054998 0.17514659 0.17681857 0.17675191
 0.16974032 0.16460932 0.17002781 0.16607194 0.16778226 0.16109483
 0.15640778 0.16971313 0.16465365 0.17195989 0.16156284 0.16044464
 0.16373971 0.15559003 0.15607426 0.16720937 0.15641076 0.16803221
 0.16552681 0.16164735 0.16743081 0.1497385  0.15281245 0.15554348
 0.15701067 0.15513674 0.16179842 0.15744894 0.15824476 0.15133269
 0.16155525 0.15976897 0.1561921  0.15134689 0.1440155  0.14799974
 0.15190949 0.15029311 0.15118355 0.15336722 0.15677163 0.15548635
 0.15158377 0.15744328 0.14216229 0.16177594 0.15258792 0.14626498
 0.1510847  0.15036082 0.14833383 0.14703095 0.14954078 0.14857827
 0.15917331 0.14983434 0.14626445 0.15436313 0.13538159 0.14811502
 0.15148664 0.13398561 0.1474448  0.13834404 0.14670501 0.15052494
 0.15274315 0.14822576 0.14610226 0.15296701 0.15148298 0.15664038
 0.13977111 0.14869602 0.1336748  0.13678157 0.14251086 0.13961469
 0.13684314 0.14160153 0.13519088 0.14519565 0.14517504 0.140672
 0.14166362 0.144232   0.13710947 0.13589058 0.13851035 0.14653062
 0.13115591 0.15353546 0.14887906 0.13558049 0.15061988 0.13236953
 0.13798717 0.13736702 0.13590693 0.13338041 0.12927877 0.13489463
 0.13615657 0.14811611 0.13992724 0.14291595 0.13831481 0.13457885
 0.1394996  0.13976368 0.13196458 0.13431128 0.12840194 0.13985422
 0.13411229 0.13541856 0.14066147 0.13233268 0.13398351 0.1204622
 0.13308721 0.12573127 0.13656289 0.13448514 0.12252881 0.13407125
 0.12950396 0.13023761 0.13299781 0.12650901 0.1335679  0.13427215
 0.1306386  0.13680367 0.12942028 0.12720754 0.12979336 0.12808191
 0.12450438 0.12916149 0.12061591 0.12629334 0.12108215 0.12932208
 0.13598598 0.12346477 0.12726244 0.12154213 0.1355687  0.13143844
 0.13136826 0.1355031  0.13296061 0.12762315 0.12121918 0.13057014
 0.12588367 0.13074879 0.13453347 0.12223313 0.13536825 0.12633045
 0.13332654 0.12538088 0.1248332  0.13254046 0.12429285 0.13883909
 0.1191758  0.11734759 0.12444367 0.13451856 0.12678747 0.12218021
 0.1248203  0.13122831 0.12360301 0.12293055 0.12936326 0.11957048
 0.11568389 0.13029537 0.12645663 0.12121487 0.13069057 0.12710306
 0.13114719 0.12472982 0.12913977 0.1274336  0.11935911 0.12665948
 0.13135914 0.11904513 0.12305906 0.11814252 0.12350651 0.12223434
 0.13227679 0.12466259 0.11665541 0.12561133 0.12011689 0.12196239
 0.11723168 0.12332713 0.12064192 0.12104103 0.13090455 0.12966128
 0.12577109 0.12615829 0.12631525 0.12264446 0.11430267 0.12151621
 0.11461724 0.12094566 0.12159535 0.12662402 0.11520927 0.11542374
 0.11495634 0.12484502 0.12008898 0.12275711 0.12307802 0.12582753
 0.11963312 0.12450046 0.11931652 0.11841539 0.11816827 0.11450056
 0.13460218 0.12616355 0.1135988  0.12135348 0.12124118 0.11679127
 0.12039889 0.11599023 0.10983392 0.12741469 0.12345723 0.12484392
 0.1137201  0.117754   0.11381704 0.12917117 0.12773106 0.12174181
 0.1268319  0.11599738 0.11694441 0.11269457 0.12433337 0.1173398
 0.11563395 0.12488826 0.11204225 0.11465076 0.11177681 0.12044659
 0.11461212 0.11186848 0.11178292 0.12038771 0.11226611 0.12213121
 0.11487055 0.10939293 0.11962839 0.12732363 0.12083296 0.11354044
 0.11573266 0.11655404 0.11810883 0.11232657 0.11222532 0.11987716
 0.12938525 0.12444517 0.12396234 0.11609663 0.1117243  0.11524392
 0.11829135 0.11795568 0.11151652 0.11927349 0.11267219 0.11827532
 0.1163279  0.12344515 0.12567245 0.12058434 0.1085552  0.11515309
 0.11728098 0.11995443 0.11480383 0.10884381 0.12459849 0.12158742
 0.1103595  0.11720949 0.11936653 0.1127713  0.12827304 0.11589383
 0.11946034 0.11906289 0.11659688 0.11644743 0.11106157 0.11493794
 0.11630557 0.10665164 0.1218294  0.11426547 0.12545884 0.10963973
 0.11655089 0.12151096 0.11001219 0.10814295 0.11015702 0.11411837
 0.10366041 0.11615966 0.11714309 0.11132307 0.11358302 0.11329865
 0.11544661 0.11276516 0.1107105  0.1165208  0.11391113 0.11861517
 0.11169456 0.1211336  0.11703565 0.11443943 0.1179683  0.1141477
 0.11508763 0.11283372 0.11100918 0.11169575 0.10906617 0.11562216
 0.10731207 0.11055268 0.11026414 0.11428228 0.11339721 0.11696772
 0.11334068 0.11250804 0.11809494 0.11492076 0.11683705 0.11980722
 0.11265055 0.12211855 0.1147532  0.12108253 0.11394721 0.11692566
 0.11398979 0.12337151 0.11557014 0.12537705 0.11590493 0.11571626
 0.112908   0.12446689 0.11529949 0.11520638 0.13363043 0.1142068
 0.11686857 0.11472032 0.10839626 0.11746456 0.11354339 0.11852399
 0.11265053 0.11355575 0.1114313  0.11718049 0.11506948 0.11503846
 0.11263176 0.12139179 0.10562491 0.11441082 0.10429385 0.11863435
 0.1160426  0.11419188 0.11650342 0.10983132 0.10977637 0.10860715
 0.11171382 0.11462183 0.10659102 0.11277277 0.11648687 0.10313576
 0.10029985 0.10379861 0.11443773 0.10749028 0.11472924 0.10359375
 0.11561105 0.11172031 0.11435474 0.11256319 0.11299746 0.10543383
 0.11467836 0.10721004 0.11157735 0.10342755 0.10900111 0.11471656
 0.10327486 0.11489325 0.11148651 0.10687247 0.11294741 0.11054869
 0.10748162 0.10906364 0.11933877 0.11656696 0.11105016 0.11011215
 0.10839798 0.11327877 0.1152884  0.11302158 0.11132531 0.11277022
 0.11248342 0.11277325 0.10755352 0.11056111 0.10522583 0.11217818
 0.11770849 0.10619515 0.10552349 0.11169431 0.1071525  0.10438613
 0.10530046 0.10911213 0.10090215 0.11032608 0.10079027 0.10993668
 0.11469812 0.11123428 0.10902009 0.1071126  0.12041369 0.10692568
 0.11043419 0.11167778 0.10981791 0.10917955 0.1052171  0.11298872
 0.10811278 0.12607632 0.10840192 0.11183661 0.11358827 0.1023123
 0.1061613  0.10340018 0.11658984 0.11325618 0.11617376 0.10648768
 0.12140099 0.10386532 0.10947871 0.11035523 0.11371524 0.10602117
 0.11368065 0.11283995 0.10431248 0.10826573 0.11430626 0.10484128
 0.11728702 0.11654144 0.11281964 0.10544983 0.11620272 0.11124492
 0.10922677 0.10951771 0.10970766 0.10539802 0.10396164 0.10738358
 0.10873759 0.10713178 0.11503224 0.10285774 0.10684205 0.11141371
 0.10503595 0.10924724 0.10232814 0.10580333 0.11105098 0.11567329
 0.11835373 0.09943487 0.10507093 0.10562659 0.11039123 0.10890999
