Loss History Model2 Fidelity 1:
 0.09611724 0.10099681 0.07714318 0.0842865  0.08095275 0.07693924
 0.09079828 0.08706098 0.08177713 0.09449733 0.08883273 0.09756965
 0.08595007 0.08174266 0.08949718 0.09367935 0.07749773 0.08856645
 0.08457772 0.08737619 0.09887093 0.11094497 0.10709629 0.08034978
 0.09940456 0.10177047 0.09654793 0.07560686 0.09671441 0.0875011
 0.08113864 0.08119399 0.10106892 0.06937716 0.09037175 0.08109515
 0.08593314 0.09616999 0.08800693 0.08071134 0.09598844 0.07678734
 0.09389697 0.09570796 0.10894076 0.09892074 0.08602891 0.08408886
 0.09658245 0.09470391 0.09094753 0.08710854 0.08538939 0.08796016
 0.07132577 0.09215695 0.09870279 0.07799636 0.09881365 0.07756461
 0.10248771 0.09934801 0.07779256 0.07902271 0.08309294 0.07424727
 0.083793   0.12106047 0.08260556 0.08450495 0.1066411  0.08168237
 0.08976249 0.08687786 0.10026662 0.11031859 0.1150338  0.10960694
 0.08779138 0.0853202  0.10744899 0.10498405 0.09449699 0.08813048
 0.09196561 0.08130646 0.08985589 0.08873026 0.09244961 0.07680259
 0.08212508 0.11507669 0.08249213 0.09789524 0.09664048 0.07916978
 0.09870864 0.08815191 0.09191323 0.08167317 0.10356451 0.10153857
 0.07534008 0.08242045 0.08158015 0.07974999 0.09463438 0.08762081
 0.08703225 0.07266618 0.07791163 0.08629359 0.08721334 0.0745435
 0.08925725 0.07702676 0.11050276 0.09553278 0.0899215  0.07702928
 0.07274104 0.09865091 0.08916852 0.08190433 0.08054869 0.0964926
 0.08946026 0.10915833 0.09125083 0.06927278 0.08681122 0.07876625
 0.09511696 0.07959013 0.0943264  0.07484462 0.09185036 0.08383639
 0.10299096 0.09222093 0.07236082 0.09519973 0.09366891 0.0786958
 0.07563178 0.11833061 0.08878866 0.0888578  0.09396973 0.0680335
 0.08295306 0.09952625 0.10022963 0.08196182 0.09148011 0.09641846
 0.07472943 0.08192689 0.08965616 0.08192077 0.09102921 0.0918933
 0.06628884 0.07192764 0.08928091 0.08249368 0.0735939  0.09482093
 0.09591404 0.08145983 0.08086478 0.09636183 0.08197307 0.07218156
 0.10327207 0.06615547 0.07256119 0.0781391  0.08030551 0.08065682
 0.07590214 0.09052859 0.08804808 0.0916391  0.09232683 0.07329721
 0.09926652 0.10228068 0.07945403 0.09364745 0.11287129 0.09477677
 0.1004754  0.08236749 0.08226783 0.06607629 0.09065884 0.08356649
 0.08830845 0.07678307 0.08524329 0.08306299 0.10260948 0.10004197
 0.07967056 0.08361113 0.09158297 0.10560966 0.09455394 0.08490536
 0.07714067 0.07002612 0.08798785 0.06989897 0.0824053  0.08176311
 0.0755059  0.0897735  0.11681168 0.09806778 0.08025219 0.08668787
 0.09296086 0.07468501 0.09396316 0.08737728 0.09102378 0.09717963
 0.08355355 0.07510038 0.0825232  0.09494438 0.12073003 0.07525164
 0.07863375 0.08661663 0.07691203 0.09216004 0.09464175 0.08634454
 0.08857206 0.07768939 0.08378018 0.09176447 0.08009428 0.09034157
 0.08034176 0.08460592 0.07434793 0.09923222 0.08215602 0.0757879
 0.10381001 0.0900411  0.08685708 0.08383852 0.09191329 0.10034312
 0.07680242 0.06961246 0.09890638 0.08719481 0.09193295 0.07662464
 0.08753309 0.08420272 0.08822592 0.08820224 0.08994803 0.06893356
 0.08182041 0.08802765 0.06749075 0.08770382 0.08206698 0.07983751
 0.06984884 0.09332515 0.06420039 0.0897763  0.07778882 0.09265027
 0.07188997 0.08884782 0.07977007 0.06983237 0.08458703 0.09133452
 0.098345   0.06880703 0.09109118 0.08739075 0.08990832 0.09376107
 0.08526491 0.10579342 0.08099012 0.09770625 0.10149454 0.09061545
 0.08211218 0.07747775 0.10476834 0.10158396 0.07143979 0.09613239
 0.09266131 0.09504942 0.08629378 0.07529588 0.07825031 0.07509636
 0.09295982 0.07257284 0.06674784 0.0825628  0.08482101 0.08980045
 0.10995775 0.094325   0.09085077 0.0981355  0.09597926 0.09687597
 0.06617462 0.09650888 0.08777027 0.09165549 0.09058208 0.08492453
 0.09967542 0.09148878 0.07167895 0.09204101 0.08296136 0.09880653
 0.07529957 0.06992683 0.09236449 0.08919429 0.09204467 0.07138066
 0.09096117 0.09273472 0.08033261 0.08735961 0.06747354 0.09317657
 0.08584598 0.09355862 0.08659676 0.09174829 0.08268068 0.07971958
 0.09339207 0.1020728  0.08838161 0.08548861 0.0851395  0.0911319
 0.08817737 0.09886285 0.09445133 0.08336989 0.09159015 0.07030729
 0.09375301 0.08148181 0.07965334 0.09428681 0.09953043 0.06534682
 0.09717701 0.0866238  0.08866707 0.07153155 0.06733053 0.07976501
 0.0976607  0.0712045  0.10058971 0.07890885 0.08170977 0.08463271
 0.07899004 0.09866706 0.08032358 0.07131587 0.07732324 0.10734943
 0.08049525 0.06960739 0.10391377 0.08221607 0.08350098 0.08672597
 0.0893667  0.07824394 0.08589874 0.10346917 0.07409408 0.10094678
 0.07855161 0.07435223 0.09905243 0.07702633 0.08385327 0.092969
 0.08425964 0.07130601 0.09522277 0.0809274  0.1087161  0.07302961
 0.06240503 0.08164298 0.06959196 0.08958043 0.06751376 0.0925059
 0.08549168 0.08673145 0.08264964 0.06677352 0.07165523 0.09368908
 0.07136865 0.08801407 0.08812232 0.08541618 0.08689404 0.08880413
 0.07136169 0.06968973 0.07904113 0.08821427 0.07632833 0.06814515
 0.07075678 0.08213777 0.10001573 0.07179836 0.07881326 0.07715976
 0.09059567 0.07815617 0.08033189 0.09002245 0.08666469 0.0729068
 0.08750722 0.08297365 0.07805746 0.08469372 0.08273878 0.0780092
 0.0820775  0.0969223  0.07127574 0.06695522 0.09571707 0.10427999
 0.08001036 0.06800611 0.0848889  0.09359844 0.0725259  0.07700481
 0.07587864 0.07191729 0.07358289 0.09301536 0.07152571 0.08076551
 0.07867459 0.08033802 0.08469288 0.06139271]
Weights Model2 Fidelity 1:
[ 0.72085185  0.27308904  0.45503303  0.87804889  1.7642046   0.42332218
  1.51387142  0.46807777 -0.07361744  1.44878829 -1.2297351   0.86074601
  0.12331357  1.14900667  0.78455934 -0.49318322 -0.50062606  0.31544742
 -0.21538044  0.5621718   0.1595578   0.94007977  0.97802283  0.02067991
  0.02045639  0.10245251  0.7225348   0.19515176  0.24938447  0.08121863]Weights Model2 Fidelity 2:
[ 1.01461467  1.52832609  0.2634921   0.81652405  0.62313546  0.84358345
 -0.49897675  1.42814297  0.62026704 -0.46964248  0.77465027  0.42864241
  0.45403086  0.33543954 -0.11481776  0.18838699  0.52056473  0.67466481
  0.87787952 -0.19497116  0.65832006  1.23845375  0.39643529 -0.16318252
  0.46717274  0.95379845  0.71019474  0.00331404  0.96587595  0.40412655]Weights Model2 Fidelity 3:
[ 0.40907852  0.93154487 -0.00276191 -0.70509797  0.13678727  1.18415133
  0.10809126  0.84251968  1.37812513 -0.11105792  0.60549489 -0.04737803
  1.31863341  0.96882904 -0.15620017  0.32256781  0.95653446  0.39002912
 -0.03099221  0.88191126  0.01117784  1.07044477 -0.25793278 -0.60223433
  0.28402781  0.34232641  0.63583167 -0.82854777  0.44725536  0.18079868]Weights Model2 Fidelity 4:
[ 0.40498454  0.67898382  0.73552311  0.77171785  0.93055138  1.14354997
 -0.16657261  1.14521796  0.85921894  0.88094354 -1.411801    0.12373692
  1.13372283  1.44418718 -0.37712869 -0.03736389 -0.00621966 -0.13573118
  0.97414518  0.50971107  0.00813039  0.97653128  0.41428248  0.79824236
  0.36353585  0.91737313  0.73981816  0.54188972  0.53405529  1.03710261]Weights Model2 Fidelity 5:
[ 0.20733216  0.71537392  0.81525445 -0.63250915  0.7615679   0.44201407
  1.51296893 -0.20793882  0.46382595 -0.11116711  0.40990791  0.96207376
  0.61600012 -0.09522331 -0.32663712  0.04329622  0.08147778  0.5587798
  0.56329864  0.59036301  1.18408567 -0.01269131  0.5176671  -0.01278522
  0.22692183  0.60549192  0.52884608  0.86800347  0.06733618 -0.02315846]Loss History Model2 HSinner 1:
[0.52859739 0.53749048 0.51026506 0.48887701 0.47828946 0.45540721
 0.45682222 0.43744985 0.42490275 0.40920406 0.39489469 0.38515203
 0.37544403 0.37253811 0.35610678 0.34316471 0.34459344 0.3287802
 0.31781473 0.32262296 0.29641286 0.29026667 0.26906234 0.26096173
 0.25712489 0.25183554 0.22333362 0.21751842 0.22279607 0.21061568
 0.19323015 0.19045869 0.18849201 0.17811034 0.19802993 0.16510055
 0.18189463 0.17020373 0.16278583 0.16703606 0.1524808  0.15126573
 0.14004682 0.14707049 0.17019986 0.15243537 0.15782474 0.13098349
 0.14589564 0.14124056 0.14543413 0.13568405 0.12611305 0.15374676
 0.12507029 0.15132029 0.14560651 0.12212921 0.13273646 0.12065443
 0.133344   0.13052722 0.15006109 0.12813947 0.12487454 0.1179545
 0.12813985 0.12427142 0.14102171 0.1228908  0.11943122 0.12286428
 0.12529892 0.13091207 0.12477241 0.12132036 0.10464336 0.1233435
 0.12036075 0.12631564 0.12363568 0.11235096 0.11520399 0.11102235
 0.12067812 0.11323589 0.11591756 0.11095006 0.12410363 0.13861145
 0.1181488  0.10993359 0.10988932 0.11056888 0.10540769 0.12216159
 0.11562978 0.11241958 0.11567771 0.12424499 0.12644194 0.12552273
 0.09858237 0.11441387 0.10247959 0.10335965 0.11541318 0.13111082
 0.10732534 0.1116574  0.10384901 0.12462184 0.12130124 0.11860933
 0.11987134 0.12099848 0.10873245 0.12139533 0.11082399 0.11499854
 0.11214842 0.13260059 0.1089436  0.10956342 0.11559692 0.12961094
 0.10576195 0.10608504 0.12474617 0.10695785 0.10414575 0.09681329
 0.13588247 0.10943503 0.12969495 0.11065456 0.11935107 0.09106053
 0.10616786 0.10434511 0.11767199 0.10843656 0.11778827 0.09479298
 0.10291517 0.12083167 0.12781995 0.1372312  0.09622948 0.11628544
 0.10016386 0.14127223 0.09906415 0.10428071 0.10238424 0.09849273
 0.10195887 0.10450542 0.09551589 0.10201447 0.08661053 0.10968179
 0.09810534 0.10088287 0.10624997 0.10859992 0.11373172 0.10287862
 0.10311519 0.10436042 0.10054668 0.14009589 0.09782769 0.09635216
 0.11210318 0.11076919 0.11841158 0.12145151 0.09435504 0.11123472
 0.10375786 0.10613872 0.09346923 0.11103441 0.10626062 0.10749566
 0.11600993 0.11111465 0.1037972  0.10470848 0.10477389 0.09477121
 0.11581328 0.1215322  0.09417281 0.11851493 0.11027496 0.0860032
 0.10025103 0.10701761 0.10104474 0.09930283 0.09224355 0.10384074
 0.10367671 0.11645846 0.10290807 0.09473501 0.1006959  0.10493296
 0.11660994 0.10599661 0.11044086 0.09866719 0.0997176  0.10123079
 0.10017892 0.09056664 0.1016737  0.10971307 0.10440202 0.0927393
 0.09713747 0.09753925 0.12553931 0.10098637 0.10500671 0.10462113
 0.08959978 0.1053171  0.09285447 0.13132748 0.09895035 0.0965433
 0.0958803  0.10401155 0.09285607 0.11864661 0.10027645 0.09534093
 0.09779194 0.10100885 0.10061464 0.10279996 0.08829846 0.10170243
 0.1113466  0.08840218 0.09712097 0.09451252 0.09869621 0.1178239
 0.12174199 0.10333047 0.09987049 0.10122623 0.10664334 0.10735512
 0.08746298 0.09554152 0.09501508 0.09864598 0.11972333 0.09258381
 0.09131181 0.09029258 0.10543905 0.0954542  0.1056989  0.08837349
 0.09281991 0.09826694 0.09570377 0.10249861 0.10884784 0.09644117
 0.10271376 0.10894628 0.09363353 0.08771426 0.08987101 0.10669525
 0.11447336 0.08010669 0.10559005 0.09343067 0.09634108 0.10448508
 0.08098299 0.09293835 0.08791791 0.09972786 0.09721481 0.09183729
 0.08249809 0.10061214 0.09770406 0.12668354 0.11545003 0.09344684
 0.11274119 0.09100296 0.08221728 0.11872388 0.08954034 0.09302433
 0.11387582 0.10235849 0.09314226 0.10462565 0.12810909 0.09477849
 0.08777549 0.10182409 0.10578955 0.09182478 0.1009506  0.10328643
 0.0947088  0.11641645 0.08036565 0.07922897 0.08920196 0.11243019
 0.09603438 0.09398973 0.0849372  0.08275313 0.10834228 0.08630459
 0.0922146  0.09052022 0.08385244 0.08946945 0.08333211 0.08627167
 0.10451524 0.08823531 0.0879707  0.09008558 0.09376664 0.10580012
 0.11212885 0.08645137 0.11192611 0.09904181 0.0879079  0.09068832
 0.09872666 0.08857743 0.10485119 0.10147904 0.10514194 0.08768476
 0.09475512 0.11558907 0.08789238 0.08159534 0.0922835  0.08987804
 0.09613132 0.07749602 0.09946083 0.09679845 0.09219969 0.10345599
 0.1088949  0.09171366 0.09728549 0.08757641 0.11039371 0.09832739
 0.10784417 0.10822599 0.09302943 0.09387413 0.07935545 0.08715855
 0.08699009 0.08774296 0.1088108  0.08783367 0.11188104 0.09521982
 0.10022883 0.10193089 0.08186389 0.08943725 0.09488623 0.09408086
 0.08798537 0.08332597 0.09439817 0.11185483 0.07888491 0.09920527
 0.08980491 0.09269583 0.08757981 0.08984792 0.08429505 0.10719131
 0.10700895 0.08348883 0.08595491 0.10146674 0.07985116 0.09878594
 0.09808252 0.10163712 0.10100252 0.08493055 0.09617449 0.09291085
 0.0917205  0.11288853 0.081787   0.09448636 0.09719289 0.08086437
 0.09659133 0.09167183 0.08538199 0.0678598  0.07935952 0.08662676
 0.08398802 0.10055887 0.09213702 0.08628685 0.07552511 0.08483286
 0.0823835  0.08223031 0.10318063 0.09436153 0.085517   0.0877538
 0.08680278 0.07750659 0.09438499 0.11443549 0.10053843 0.08359367
 0.10310298 0.10744735 0.09096503 0.09893415 0.09114379 0.08594605
 0.09016866 0.0854462  0.0897671  0.08838153 0.07820004 0.0781317
 0.09107162 0.08430546 0.09342967 0.07402116 0.07313781 0.08881541
 0.09562868 0.08821578 0.0929067  0.08054384 0.09275076 0.08318093
 0.09188391 0.10459035 0.09757001 0.0833401  0.0849726  0.08298664
 0.07576441 0.09386531 0.08194795 0.0901007  0.08401217 0.10146017
 0.0882898  0.07623826 0.08958004 0.0838789  0.09826182 0.09411138
 0.08687239 0.08443371 0.08304896 0.09724669 0.0950204  0.07472308
 0.07950618 0.0739874  0.08173471 0.08847201 0.07125435 0.07257274
 0.09647296 0.07297169 0.07387141 0.09017549 0.08178877 0.09563061
 0.08652213 0.0835417  0.07612899 0.0823318  0.06853918 0.0804222
 0.07305024 0.09679081 0.0739399  0.08480492 0.09534928 0.08146872
 0.09613672 0.0754322  0.0806171  0.12527402 0.08239205 0.07492831
 0.07530109 0.07958597 0.0777416  0.07044216 0.08286177 0.09222566
 0.08813453 0.07131992 0.07886105 0.07696684 0.07962837 0.08602074
 0.08529839 0.09231287 0.09831541 0.07878737 0.08213434 0.09717914
 0.07117034 0.09274436 0.10364459 0.07553601 0.08939466 0.08626053
 0.06217122 0.07925886 0.07568069 0.09129971 0.10237789 0.08322698
 0.0727551  0.07834319 0.06856732 0.07314285 0.07900693 0.08610685
 0.0870464  0.07904645 0.08471853 0.0658591  0.09766847 0.07451638
 0.08601702 0.06992569 0.0870262  0.07489384 0.09487551 0.06647484
 0.07445066 0.08575676 0.08668765 0.08134332 0.07840143 0.07785313
 0.07718141 0.07683387 0.08995645 0.07470125 0.07805755 0.07835355
 0.0826927  0.10023143 0.07991954 0.08071192 0.08134196 0.08535053
 0.0636313  0.07984355 0.08222586 0.08848249 0.06783613 0.09726575
 0.08204709 0.08292495 0.09733998 0.07308798 0.06652173 0.10131488
 0.07904721 0.07418973 0.07078151 0.06893445 0.06990107 0.083619
 0.06665224 0.09914817 0.06641165 0.07701834 0.0736706  0.08306654
 0.08706118 0.08406266 0.07026233 0.08638133 0.08270455 0.08525554
 0.07943708 0.08398396 0.09008682 0.05977188 0.08349098 0.10750054
 0.08214942 0.06626418 0.06950012 0.07716486 0.05845016 0.06692776
 0.08002646 0.07532814 0.08732654 0.05992893 0.07502885 0.07604075
 0.09162797 0.07612427 0.07062685 0.083549   0.06626501 0.05548248
 0.06762222 0.07382529 0.06790636 0.07243128 0.07767105 0.07285732
 0.0691644  0.07651679 0.06870739 0.06803404 0.08560261 0.08053569
 0.08490961 0.07092961 0.07121542 0.07414467 0.0724824  0.07389872
 0.08642685 0.08812502 0.09924235 0.07420872 0.06747286 0.06143755
 0.07894516 0.05802116 0.0749134  0.07159118 0.0803933  0.06076535
 0.06531124 0.0702691  0.07509877 0.09056639 0.0781594  0.07245346
 0.07805349 0.06625908 0.06951721 0.07507073 0.08176494 0.06848285
 0.07548747 0.07471871 0.07797249 0.07841555 0.08142881 0.08250673
 0.06800501 0.06525937 0.07493817 0.06266186 0.09140054 0.0585349
 0.06851064 0.06791642 0.05703021 0.06518132 0.06603701 0.07054008
 0.06188371 0.0867322  0.08703349 0.06941187 0.07880382 0.06645244
 0.09368357 0.08375208 0.08167393 0.06399734 0.07985056 0.07236152
 0.08847796 0.07689996 0.07224449 0.07059478 0.06249208 0.06425076
 0.08212287 0.06121363 0.0715003  0.06321449 0.07699407 0.07694859
 0.08080932 0.07085035 0.08363767 0.05523753 0.07507283 0.06995457
 0.06531154 0.09357143 0.07961521 0.05640819 0.07657239 0.06337914
 0.08095248 0.06423042 0.06611709 0.06579598 0.0692648  0.06488506
 0.06289522 0.05240197 0.06998095 0.06896664 0.06667132 0.05521307
 0.08248769 0.07553515 0.06329354 0.06120463 0.06158437 0.07410618
 0.06384086 0.07346825 0.06822625 0.09105723 0.06692591 0.07141356
 0.0651458  0.07210085 0.05889299 0.0748667  0.0646388  0.06166851
 0.0601886  0.08885586 0.07929582 0.0757317  0.05594    0.05765002
 0.07500025 0.05875052 0.0687251  0.06876781 0.0737625  0.07714734
 0.07470475 0.06104555 0.06699328 0.09232211 0.08487742 0.06386809
 0.0911946  0.06116299 0.08013425 0.06628054 0.06227524 0.07583812
 0.06918271 0.0913041  0.08318361 0.05797876 0.07742653 0.06390213
 0.07718963 0.07485532 0.08476546 0.08860902 0.06764385 0.0627874
 0.07487917 0.0929868  0.06204579 0.08152671 0.05398208 0.07000675
 0.06912403 0.0539973  0.07612419 0.07478682 0.06786841 0.06468123
 0.06533908 0.06928302 0.05896    0.05418881 0.09506453 0.08404279
 0.07500607 0.05948614 0.0635553  0.05331959 0.06552361 0.07756032
 0.06805644 0.05156803 0.05898548 0.05842867 0.0713757  0.08156924
 0.06360532 0.06014863 0.07508605 0.0593006  0.07234628 0.07493904
 0.06579723 0.06274142 0.06274077 0.06416367 0.06205159 0.06733495
 0.07651214 0.08192146 0.07804968 0.07633738 0.0613189  0.05647535
 0.07581772 0.06796715 0.07155902 0.06996688 0.06786975 0.05752444
 0.06906086 0.06894794 0.06506895 0.06104392 0.05464276 0.06710486
 0.06755582 0.06304636 0.05083832 0.0580552  0.06948461 0.08082901
 0.06962346 0.06204244 0.07426109 0.06465001 0.04880595 0.07892813
 0.06112313 0.05687323 0.05436621 0.07666828 0.07311555 0.06875743
 0.07522489 0.05453264 0.07863875 0.07378949 0.0593443  0.06145003
 0.0646482  0.07012133 0.09528574 0.06438059 0.06472881 0.07462773
 0.05480642 0.07222687 0.06335897 0.06816223 0.07563783 0.05736017
 0.06247942 0.05679883 0.06601816 0.06737307 0.06555532 0.07222506
 0.07473804 0.05421383 0.0771726  0.06224039 0.09286299 0.09864215
 0.07807376 0.07543475 0.05833684 0.06495728 0.06977468 0.06546214
 0.07673753 0.04485982 0.05959099 0.07833371 0.06374099 0.09666287
 0.06330779 0.05790588 0.07637875 0.06865886 0.06604257 0.06840859
 0.05859384 0.06957281 0.06183962 0.06064783 0.07046126 0.07564999
 0.07901312 0.07872903 0.08147182 0.07366012 0.07268424 0.06671773
 0.05236051 0.06466839 0.0725556  0.04778178 0.06693939 0.07308781
 0.06558054 0.05610765 0.05961735 0.06502985 0.06036431 0.06648289
 0.06817127 0.06107938 0.05155141 0.07925651 0.05997576 0.0884325
 0.0909482  0.05947818 0.06632049 0.06466381 0.05815996 0.0769543
 0.0518269  0.06786244 0.06398413 0.05862629 0.05322085 0.06440368
 0.05697255 0.08062277 0.05713635 0.06276923 0.05344294 0.06834793
 0.06289542 0.07908436 0.07134327 0.07081074 0.06366166 0.07594163
 0.06392044 0.062912   0.06861189 0.06309108 0.06890288 0.05813238
 0.06183141 0.06937129 0.06450654 0.06002558 0.06824202 0.09113729
 0.06115958 0.05417393 0.05502606 0.06312001]
Loss History Model2 HSinner 2:
[0.56346882 0.5559007  0.5272392  0.50054347 0.48162786 0.45897173
 0.45076812 0.40694125 0.40758854 0.3977155  0.37580233 0.39405637
 0.40098407 0.38719843 0.36738188 0.36214904 0.35654416 0.34168857
 0.33033661 0.30788473 0.29525462 0.28200072 0.25829207 0.26006034
 0.27009974 0.24548918 0.25300401 0.23259713 0.22453323 0.22329298
 0.21234353 0.20525144 0.20138128 0.18186443 0.19245484 0.17921602
 0.18121345 0.18538773 0.17439096 0.18357926 0.18262935 0.16537035
 0.18176368 0.1833555  0.15385952 0.15092424 0.15477777 0.16263124
 0.14579778 0.15227202 0.14559443 0.15878702 0.15209539 0.15012464
 0.16052776 0.13978227 0.15476365 0.14407392 0.15321813 0.15032893
 0.16443049 0.1428451  0.16125386 0.15304469 0.1520713  0.14585491
 0.15638298 0.16839824 0.12345132 0.11972152 0.1617891  0.14121095
 0.13814831 0.126855   0.13235184 0.14680633 0.13949255 0.12722908
 0.12358671 0.14756635 0.1361509  0.14511459 0.1327988  0.13492531
 0.14020719 0.15504744 0.1417191  0.13408218 0.1458723  0.13656732
 0.1232706  0.13216984 0.14508409 0.13340679 0.12999691 0.13962957
 0.14010806 0.13076502 0.14833737 0.13061477 0.1394793  0.14093807
 0.15080481 0.12941767 0.13459054 0.12425051 0.13599178 0.15162377
 0.13641287 0.12451631 0.12793834 0.12186779 0.13133618 0.12652317
 0.1322429  0.12432689 0.11967408 0.14331793 0.13338824 0.14034946
 0.14402045 0.122668   0.14051415 0.15815632 0.11109511 0.11718442
 0.12090015 0.12433638 0.11720751 0.11418302 0.11171215 0.10330451
 0.10564185 0.12288595 0.13783301 0.11981131 0.10558613 0.11847075
 0.11412562 0.11425907 0.11009918 0.11700946 0.11877257 0.11490113
 0.09819361 0.10823088 0.12507117 0.12511849 0.12041064 0.11074597
 0.11603008 0.11289297 0.121036   0.11671056 0.13254518 0.12684208
 0.10440993 0.12154335 0.126977   0.1120232  0.12613648 0.11902229
 0.13893978 0.1010323  0.10157805 0.10584345 0.13871804 0.1260552
 0.10447428 0.09762438 0.12385917 0.11216071 0.10151422 0.11690422
 0.10477055 0.10277073 0.09906829 0.1120295  0.09268784 0.09994717
 0.10796298 0.10950147 0.1282717  0.09487503 0.09502831 0.09244796
 0.11219318 0.105972   0.09514635 0.08335608 0.09893889 0.08366737
 0.11233519 0.10625322 0.09563583 0.09543421 0.0897119  0.09612403
 0.10178401 0.09118091 0.09254068 0.09552723 0.09665554 0.08067694
 0.10156512 0.08691135 0.10681112 0.09425109 0.08277591 0.09015598
 0.10415134 0.10362279 0.09896901 0.08775723 0.09522758 0.086867
 0.07314316 0.09096841 0.09938097 0.08637521 0.09129094 0.10270707
 0.10141243 0.10768083 0.11810775 0.1147892  0.10306119 0.08821962
 0.08905036 0.09320445 0.08250881 0.09106589 0.09493094 0.11109414
 0.09895225 0.10139946 0.10491759 0.0918391  0.09790754 0.07913298
 0.08103513 0.10030612 0.09188534 0.06857226 0.09593149 0.10254508
 0.07700753 0.09991653 0.07957376 0.07585548 0.07927721 0.09268706
 0.08077252 0.10610011 0.0968033  0.11587408 0.08577562 0.09482269
 0.08767787 0.07991659 0.0976646  0.08770721 0.08504852 0.09842184
 0.09337453 0.09147202 0.07778821 0.09670467 0.09139476 0.08109129
 0.08627155 0.08633047 0.06568603 0.0817032  0.09519813 0.09269878
 0.06654085 0.07810773 0.09149011 0.10296244 0.09122885 0.1222734
 0.07912597 0.07492298 0.093424   0.08487345 0.07593822 0.07025685
 0.08541331 0.10008142 0.09133119 0.091269   0.07627211 0.07933827
 0.09032411 0.09270987 0.0822287  0.09705429 0.09260606 0.08259147
 0.09280852 0.09242843 0.07563416 0.06340919 0.08790861 0.06996994
 0.09564583 0.09269718 0.07767935 0.07732497 0.06815303 0.10464743
 0.07416697 0.09818326 0.1067184  0.07607814 0.07374758 0.0708216
 0.09055817 0.08087464 0.0754512  0.07965959 0.08061476 0.07636204
 0.07134661 0.11759478 0.07522189 0.10089713 0.06978445 0.07539135
 0.07259056 0.08158832 0.07703429 0.09962896 0.08741437 0.07338153
 0.07167638 0.062471   0.08765266 0.0897438  0.06716451 0.10074086
 0.08059669 0.0980065  0.08371383 0.09277806 0.08318348 0.08550866
 0.0832246  0.06680017 0.06629591 0.07987065 0.08046131 0.09416394
 0.079557   0.07821689 0.09254484 0.08112077 0.0651577  0.06922685
 0.08167289 0.10059794 0.08718963 0.0882314  0.07150023 0.08573668
 0.07278386 0.08592849 0.07342404 0.08016656 0.10582041 0.10520358
 0.09126208 0.07828936 0.0835287  0.08980515 0.08957632 0.08211141
 0.08890801 0.08499922 0.0885251  0.09705206 0.0609525  0.0807513
 0.06427177 0.07651458 0.073456   0.07081549 0.06497292 0.09306782
 0.09017487 0.07321818 0.0948463  0.08167395 0.0834846  0.08652834
 0.08382049 0.09171964 0.06198822 0.07747076 0.06687863 0.06641995
 0.07068664 0.06638999 0.07297246 0.09864596 0.079876   0.07794357
 0.07472113 0.09704436 0.07791957 0.07380264 0.09414353 0.07559992
 0.08685607 0.06587926 0.07017668 0.08475145 0.08657863 0.08931606
 0.07858382 0.08439211 0.0702801  0.06623214 0.09039248 0.07573735
 0.08312235 0.07628582 0.05966265 0.09137623 0.09448083 0.08304875
 0.07552327 0.0681235  0.08560024 0.10470213 0.07531653 0.08340093
 0.07887198 0.07228576 0.0839166  0.0872237  0.09486439 0.07649482
 0.08701207 0.07186029 0.07206719 0.09099629 0.10383725 0.07796307
 0.08236449 0.08350224 0.08486876 0.07104767 0.08287619 0.08225747
 0.07861891 0.07911346 0.08119298 0.08747219 0.08541334 0.08316363
 0.06298878 0.08509646 0.09855502 0.09968932 0.07037497 0.06997245
 0.06511258 0.09448016 0.08929876 0.10390817 0.0866864  0.07537556
 0.06435243 0.07442685 0.08806924 0.05955016 0.07284464 0.08987129
 0.08200262 0.07295397 0.07452104 0.07019772 0.10618274 0.08340546
 0.07054394 0.09341262 0.07138969 0.07450569 0.07910327 0.08925626
 0.07805599 0.08048067 0.08905561 0.09835433 0.07556588 0.08733455
 0.07414301 0.07272102 0.0669364  0.06637949 0.07551177 0.10356483
 0.08192189 0.09006997 0.08418884 0.07412291 0.07148905 0.08468899
 0.09160447 0.08701549 0.07748984 0.07878213 0.09283058 0.0947999
 0.07744133 0.06775335 0.07047727 0.08192627 0.08303134 0.08424884
 0.07926547 0.07945485 0.06998845 0.0855265  0.07991028 0.09584118
 0.07150971 0.07894662 0.06490511 0.07676792 0.0807307  0.06675897
 0.08299572 0.07800681 0.07199377 0.08830262 0.07567434 0.07791964
 0.07197602 0.08977439 0.081134   0.08175495 0.07917943 0.06732309
 0.07900349 0.0751444  0.0643744  0.07955054 0.08272035 0.07042924
 0.07997535 0.06844276 0.06836497 0.08439606 0.09221007 0.07907112
 0.07165867 0.08724477 0.08649222 0.08731221 0.09214416 0.07687298
 0.10481226 0.07162288 0.09717664 0.10138741 0.08626099 0.06190178
 0.07266155 0.08403808 0.08109519 0.07342671 0.0727027  0.07661005
 0.08176876 0.07706128 0.06832695 0.08300873 0.06575278 0.08995925
 0.09623398 0.07891209 0.08543567 0.08180545 0.07089511 0.10009912
 0.07957207 0.07300056 0.08359676 0.07442209 0.0934892  0.08202972
 0.05345553 0.07714293 0.07773867 0.07157789 0.08744805 0.07741041
 0.09195274 0.08782732 0.06677571 0.07542426 0.06259783 0.06322796
 0.08047149 0.06556953 0.081891   0.08637373 0.07246269 0.07314886
 0.0643537  0.07050097 0.10214103 0.07693581 0.08840495 0.07775581
