Loss History Not Trained 1:
 0.39319252 0.40451531 0.40370053 0.41785927 0.40236752 0.42428353
 0.44113925 0.45296135 0.41726171 0.43029811 0.41746007 0.41518335
 0.36907568 0.39318083 0.39868288 0.42952975 0.43447401 0.42126174
 0.41344859 0.39632294 0.41637458 0.38528846 0.40162431 0.40968583
 0.45041605 0.40499774 0.43343309 0.40116168 0.42304323 0.36256387
 0.42094419 0.41976043 0.41198944 0.40446561 0.44264121 0.43337263
 0.40781011 0.42283045 0.404185   0.39414649 0.42243476 0.41153979
 0.41129792 0.38168799 0.43041075 0.41277599 0.41623812 0.40041902
 0.40240927 0.37706456 0.40477211 0.43131176 0.41247954 0.41337157
 0.418509   0.42309838 0.41385807 0.40750668 0.39330392 0.46195648
 0.39153003 0.39708596 0.42358926 0.40886686 0.41171004 0.405379
 0.39669225 0.44460013 0.4315102  0.41766416 0.42693256 0.39766086
 0.44169808 0.40732678 0.39288369 0.41539252 0.40706869 0.43052395
 0.38885811 0.42192687 0.390471   0.41728917 0.41779513 0.41507608
 0.429333   0.42653493 0.39590643 0.39404247 0.38532762 0.40152458
 0.41823613 0.40615938 0.41487606 0.41073637 0.40362013 0.43507102
 0.38564441 0.42947838 0.3988029  0.41244929 0.39857051 0.3888237
 0.41160227 0.4151073  0.40743417 0.39222781 0.42465934 0.42234262
 0.41363571 0.38384191 0.41914813 0.42107668 0.40612734 0.39723366
 0.39516333 0.39341137 0.39725209 0.394945   0.38215383 0.39644737
 0.39471671 0.39466861 0.40420247 0.39528298 0.39646412 0.38247269
 0.38491381 0.37751759 0.42899976 0.37415005 0.41361805 0.38500783
 0.40949252 0.41513189 0.42415027 0.4091419  0.44788812 0.38767497
 0.37405747 0.37955274 0.41188849 0.41834079 0.41067393 0.42302422
 0.38754344 0.45540383 0.41096711 0.41576116 0.4148698  0.41879463
 0.41131591 0.38203122 0.40509218 0.41303327 0.39099484 0.43566335
 0.40834025 0.39057433 0.37204379 0.39556028 0.38255518 0.39440583
 0.38483759 0.42755865 0.4062184  0.41372897 0.40695397 0.40998729
 0.39661934 0.40352098 0.37318069 0.39372616 0.3969587  0.39642491
 0.38178485 0.37157929 0.41119889 0.40606111 0.41028549 0.40075449
 0.38509023 0.41019848 0.41755024 0.40690188 0.41107261 0.39366742
 0.39908907 0.41516671 0.39854541 0.39627379 0.4110503  0.39979602
 0.39929752 0.41530298 0.38956257 0.39896434 0.41031757 0.39957293
 0.40114716 0.39837936 0.39229252 0.39760365 0.38650424 0.38543457
 0.41131024 0.36340987 0.38377012 0.43214086 0.37832687 0.38440639
 0.40074892 0.403837   0.36803833 0.38903405 0.37969682 0.35777711
 0.37878516 0.38820543 0.4022591  0.36064822 0.41035724 0.4066803
 0.40569748 0.39358694 0.39997919 0.40745822 0.37391697 0.3966375
 0.39966408 0.40846877 0.39327734 0.37755862 0.40434205 0.3902343
 0.4013446  0.37097971 0.37268068 0.41416818 0.37551369 0.35482237
 0.41102597 0.36728696 0.39652092 0.39454498 0.3854665  0.38412485
 0.37777181 0.37965167 0.39561714 0.39129168 0.41517495 0.40502413
 0.36080357 0.40563434 0.39683021 0.40550949 0.39269164 0.41417418
 0.38118541 0.39486776 0.36870146 0.37544422 0.41336229 0.43349836
 0.39224841 0.39994653 0.40476834 0.38399883 0.38787984 0.39177976
 0.39135361 0.44492664 0.4129693  0.42364898 0.3987611  0.40462838
 0.38871557 0.43135426 0.3880599  0.42508272 0.38582851 0.40398763
 0.40861395 0.39270458 0.38502035 0.44067203 0.369058   0.41221
 0.38063546 0.39307567 0.39291971 0.40882624 0.38661679 0.40077034
 0.42590725 0.37355772 0.3641516  0.40256572 0.3830813  0.40749578
 0.37950485 0.40758896 0.38432307 0.37881758 0.37721097 0.40853751
 0.37480348 0.38089499 0.3753047  0.38581678 0.38651315 0.35281761
 0.39262912 0.39340753 0.41435778 0.36018506 0.38125935 0.36217106
 0.37575644 0.3978634  0.39204265 0.3995208  0.40967169 0.38458003
 0.37723013 0.38764176 0.40505667 0.39886639 0.36194662 0.38438241
 0.36130506 0.39101113 0.41235358 0.40517356 0.3579551  0.38129323
 0.40597418 0.36374119 0.37020775 0.38861435 0.35808253 0.4127496
 0.38206584 0.40695157 0.35431832 0.39685075 0.41107829 0.39521998
 0.39802129 0.33763153 0.38754174 0.38965035 0.37856973 0.36978888
 0.40457665 0.3829113  0.38801611 0.3774386  0.3969016  0.42191676
 0.42139381 0.43121662 0.41767056 0.3519222  0.3400625  0.35200553
 0.40280565 0.41170487 0.36249782 0.36630615 0.43617871 0.36329919
 0.42535669 0.39829612 0.35614005 0.41137009 0.3517161  0.40587966
 0.36476371 0.38277972 0.38616132 0.38922602 0.36638266 0.35386191
 0.38500431 0.37564846 0.42964034 0.38712735 0.41506376 0.38555362
 0.43981545 0.35233639 0.40656084 0.36634971 0.42445791 0.37177143
 0.39353268 0.3577733  0.38007346 0.36335763 0.37051314 0.3610176
 0.35929316 0.42364028 0.37904733 0.35729741 0.39316641 0.41441624
 0.38089041 0.36563033 0.38897548 0.3804464  0.40377235 0.39299207
 0.34087443 0.35206688 0.39722858 0.40217422 0.4168412  0.42740466
 0.36402576 0.37147947 0.40453759 0.38346053 0.39403542 0.39484329
 0.34093047 0.44048752 0.38948939 0.36807308 0.3986492  0.32821413
 0.41402638 0.38218913 0.38650501 0.40871871 0.32317137 0.38402677
 0.40305764 0.40270828 0.40388851 0.45002926 0.45812314 0.35020804
 0.40257037 0.38459659 0.3567557  0.37387743 0.38845128 0.38197064
 0.4127145  0.39150673 0.37977203 0.41373106 0.39557551 0.34235105
 0.34900554 0.37164069 0.3797444  0.37379565 0.38110649 0.35735319
 0.35729702 0.34262288 0.38708597 0.3892327  0.37989142 0.377392
 0.35735396 0.36944709 0.4050179  0.3856256 ]
Weights Not Traied 1:
[-0.40031896  0.60189983  1.1493767   0.73020893  0.8718244   0.68759341
  0.1509266   0.20125786  0.20055711  0.43701044  0.60811896  0.28992797
 -0.62079935  0.36222307  0.47591017  1.18436445  0.94649837  0.95037489
  0.71356808  0.70610595  0.7350444   0.3006711   0.43576988  0.49554817
  0.75079579  0.71899672  0.67058492 -0.27900641  0.58201939  0.77835866]Weights Not Traied 2:
[ 0.3271831   0.68685113  1.05844349  0.68319532  0.37358854  0.49768433
  0.25858388  0.04295366 -0.03601486  0.64070894  0.8989278   0.01105653
 -0.25385829  0.78485191  0.51277825  0.77665933  0.45509792  0.16064242
  0.9189808   0.76464389  1.09853971  1.34714827  1.31970132  1.0883521
  0.79931635  0.38114968  0.40097014  1.13954326  0.72382524  0.02786649]Weights Not Traied 3:
[ 0.43593878  0.84574192  0.79001375  0.67996962  0.17954054  0.66440854
  0.20059131  0.02910516 -0.04408609  0.48058403  0.39302307  0.74326952
  0.06818716  0.69291964  0.81113845  0.6145187   0.3436378   0.11196469
  0.62645406  0.5203487   1.04288473  1.42512547  1.38991208  0.73674356
  0.5449493   0.28114802  0.34496961  1.43855048  0.96285664 -0.04548159]Weights Not Traied 4:
[ 0.14418917  0.4461548   0.59552811  0.96493585  0.99638294  0.72100511
 -0.08202356  0.01037048 -0.02499624  0.14491393  0.84324492  0.1645946
 -0.42908138  1.18168162  0.25733295  0.75028799  0.14509017  0.37411222
  1.12250622  0.45585068  0.46728274  1.34927307 -1.28347084  1.25689075
  0.93273192  0.0066707   0.08459119  0.93060752  0.63636337  0.87554531]Weights Not Traied 5:
[-0.02851691  1.05660318  0.6114223   0.56152826  0.49419119  0.61500134
 -0.15630587  0.0309291  -0.02507116  0.19150846  0.23589013  0.14094068
 -0.26480655  0.40807518  0.28505037  0.64320219  0.11611395  0.81565972
  0.52996322  0.1964399   0.80352986  0.94193295 -1.26081791  1.17081486
  0.48506284  0.65384142  0.9079597   1.1007441   0.35025981  1.04100933]Loss History Model1 Fidelity 1:
[0.42997063 0.43351634 0.41872901 0.41621809 0.39640437 0.38606164
 0.3726764  0.34094872 0.31776778 0.31150491 0.29444327 0.28682567
 0.26415374 0.28366993 0.23377403 0.24951732 0.20580982 0.21953087
 0.22059018 0.20515844 0.22135989 0.19846914 0.19876292 0.21905984
 0.21597706 0.19768931 0.18499905 0.18444759 0.17584716 0.17919531
 0.20868573 0.19467237 0.19184249 0.20481414 0.16464246 0.2072706
 0.19563121 0.20273503 0.15860375 0.18948759 0.16226223 0.17886836
 0.16425676 0.19739896 0.18087257 0.16891439 0.1948653  0.15911163
 0.16706117 0.19785042 0.16304237 0.1433234  0.16304361 0.17732572
 0.15012497 0.14486812 0.1734261  0.15788811 0.16151299 0.16699918
 0.16003065 0.15261847 0.15066233 0.18887461 0.17810202 0.17006357
 0.15689624 0.16018092 0.14422462 0.1518544  0.15761604 0.15590397
 0.15839216 0.13689383 0.15229074 0.1684518  0.16109456 0.12910617
 0.14132334 0.15961584 0.14847239 0.14396385 0.16968464 0.15650644
 0.1560935  0.16558823 0.14870589 0.15799715 0.15957525 0.15088629
 0.17278075 0.1682868  0.13400854 0.14092469 0.15891562 0.14865101
 0.16660957 0.13634173 0.15855419 0.15432351 0.16493376 0.16020089
 0.14352937 0.13767865 0.15900825 0.13421562 0.15333552 0.1348964
 0.14995299 0.14979463 0.15649776 0.16287864 0.14674166 0.14900542
 0.1581445  0.15994857 0.14719334 0.16664609 0.15709386 0.16258314
 0.15493853 0.12863019 0.15155593 0.14729869 0.15579668 0.14408263
 0.12836416 0.15891256 0.14857444 0.16227996 0.16668735 0.14619651
 0.1545676  0.13115389 0.14783781 0.14058249 0.14384079 0.13042281
 0.11947343 0.13275264 0.12957132 0.1418522  0.15114012 0.16145338
 0.14017818 0.15740398 0.14451501 0.14879525 0.14869219 0.1370103
 0.14985636 0.15903566 0.15215687 0.14905546 0.12408993 0.17078279
 0.15400459 0.15520815 0.15961958 0.14891804 0.1406852  0.15229755
 0.14112592 0.15536552 0.14991027 0.15989207 0.16887554 0.14344647
 0.14062345 0.1523027  0.14896134 0.16954578 0.17316916 0.13869733
 0.14487068 0.12247733 0.13523353 0.146885   0.13728246 0.14333076
 0.12543963 0.13842547 0.16253464 0.14684062 0.1469719  0.1441968
 0.13421224 0.12035323 0.15761949 0.1664311  0.1260386  0.12750456
 0.15101189 0.12879431 0.14528543 0.14503921 0.13318662 0.15825887
 0.13504835 0.14858077 0.15087181 0.13101881 0.12373577 0.13827243
 0.13227881 0.13771544 0.13360292 0.14585268 0.13676906 0.15098758
 0.12702311 0.1196249  0.11977228 0.12938728 0.13151349 0.14490057
 0.12748729 0.13009793 0.14094432 0.14186948 0.12835792 0.1582816
 0.11284379 0.11880508 0.11770268 0.14514494 0.13988813 0.13008297
 0.13696728 0.13196612 0.13720255 0.13881559 0.12322064 0.12732106
 0.13505377 0.12955605 0.15210345 0.13080189 0.12899455 0.13554616
 0.14719592 0.13319348 0.14152211 0.11976346 0.13323497 0.14502414
 0.14295383 0.1344227  0.13354482 0.12233916 0.13479504 0.12279822
 0.117632   0.15015681 0.1230952  0.12452137 0.13097103 0.12786689
 0.12224576 0.12119507 0.13776884 0.13399976 0.13046732 0.1220465
 0.12847829 0.12658235 0.13588608 0.1174904  0.12882771 0.11985214
 0.13522398 0.12345256 0.13209861 0.1384764  0.12119198 0.12367828
 0.14166548 0.12990449 0.12773866 0.12723022 0.13030454 0.12982636
 0.14240507 0.1095398  0.11882829 0.12580568 0.11249889 0.11506395
 0.15673036 0.12716538 0.11425553 0.11768765 0.12504081 0.11342133
 0.12925926 0.1114324  0.15194971 0.13579823 0.11770552 0.12994933
 0.12668073 0.1048008  0.14122179 0.14032241 0.12081126 0.12443686
 0.12362387 0.13796158 0.11327003 0.10782227 0.13073845 0.13835923
 0.10677962 0.13482718 0.1165149  0.11291397 0.12723038 0.1206973
 0.12187024 0.12593298 0.13183724 0.13091408 0.12288763 0.1078325
 0.11707001 0.09971364 0.12684046 0.12388368 0.11075619 0.1122417
 0.11568808 0.11968562 0.11201886 0.10993025 0.10485099 0.12031428
 0.10503721 0.11872472 0.12127134 0.13115613 0.12196285 0.12111282
 0.13439827 0.11947925 0.11536857 0.11470177 0.11421555 0.13214282
 0.14146663 0.10484353 0.11392144 0.12186289 0.11192112 0.11084029
 0.11752456 0.11212777 0.11611284 0.11928075 0.11761976 0.10938928
 0.10611499 0.10351373 0.12044914 0.12791943 0.12342371 0.12076968
 0.11224138 0.12513046 0.10170888 0.11310626 0.10247679 0.12788869
 0.12552938 0.11488495 0.12358443 0.11730597 0.1008924  0.10957922
 0.13257013 0.11213434 0.12347651 0.11825058 0.12424434 0.11846312
 0.13236402 0.10923267 0.09812185 0.11232342 0.11818563 0.11373629
 0.11514776 0.10359504 0.11133483 0.1159513  0.11445091 0.1182931
 0.10763025 0.11365975 0.1203067  0.1082574  0.13015088 0.10573157
 0.11305756 0.12842789 0.10033944 0.11296547 0.11043809 0.12587945
 0.13024364 0.11882449 0.09979035 0.12606499 0.11154882 0.09841663
 0.11911051 0.11164129 0.12350662 0.12247265 0.09613972 0.12380604
 0.11377893 0.1164643  0.10088118 0.10607703 0.1238795  0.10808009
 0.11314252 0.13244757 0.12225131 0.11436814 0.1108821  0.1064984
 0.11008416 0.11058111 0.12919725 0.13029057 0.10963873 0.10327245
 0.10046017 0.13105695 0.09988361 0.10531406 0.10107561 0.09445324
 0.1056238  0.12449277 0.10394993 0.12893153 0.10139148 0.12089198
 0.09864765 0.10915851 0.0893709  0.10241093 0.10215473 0.12009084
 0.12226338 0.10691757 0.10844391 0.09585947 0.10873517 0.10281273
 0.10276447 0.107386   0.1127978  0.11013594 0.11087787 0.10359893
 0.0938127  0.09578635 0.09974753 0.09883365 0.0952345  0.12814118
 0.11213254 0.09973043 0.10397514 0.10410936 0.12538222 0.09294274
 0.09889581 0.10238702 0.1198509  0.11337215 0.10465252 0.09809493
 0.10333337 0.10524199 0.11318295 0.11467968 0.09848437 0.10566586
 0.11696439 0.10899406 0.09757544 0.09956866 0.10744972 0.08434124
 0.11240564 0.12422562 0.10122956 0.09252778 0.08704476 0.11554683
 0.10441423 0.11053131 0.10096458 0.09817058 0.10748455 0.115863
 0.0981913  0.10590649 0.11625699 0.09845671 0.12515634 0.11467135
 0.09831974 0.10056078 0.08773903 0.11343284 0.10257225 0.08915455
 0.10527921 0.11453398 0.11040926 0.11229836 0.10903518 0.10874164
 0.09376665 0.11141025 0.1038743  0.11041338 0.08276698 0.10879048
 0.10917037 0.11092209 0.09590068 0.09694629 0.10752869 0.09999536
 0.08820836 0.09478371 0.0842594  0.08452706 0.10289806 0.08488175
 0.09705748 0.08824732 0.10749386 0.09793889 0.10094065 0.08092586
 0.09403214 0.09958457 0.09603364 0.10418052 0.09662414 0.0959526
 0.08265626 0.09837263 0.09943029 0.10951231 0.10670782 0.08106324
 0.08964402 0.09834608 0.09475904 0.08589829 0.10086954 0.10474204
 0.09113104 0.09845678 0.10185827 0.10892465 0.12064551 0.09164886
 0.11120376 0.09136738 0.07951129 0.093206   0.11747169 0.08593069
 0.09604138 0.08934656 0.08983452 0.08637072 0.12030621 0.10835507
 0.09192366 0.08894666 0.08231327 0.09534345 0.0997186  0.0804667
 0.10403228 0.09438884 0.09218736 0.08465304 0.11092845 0.08812896
 0.08615818 0.09911869 0.09664748 0.10024594 0.08006707 0.08912977
 0.1056075  0.11095841 0.10469546 0.08427675 0.07568635 0.09365968
 0.08339878 0.09689959 0.09145519 0.07929171 0.08892329 0.09857158
 0.10808418 0.07400032 0.09812566 0.08448448 0.07329902 0.08274658
 0.0859146  0.08684626 0.07262337 0.08702477 0.0832439  0.09204161
 0.08750628 0.10540588 0.08525508 0.08376253 0.10292168 0.1046948
 0.07971763 0.07956851 0.08315369 0.09870569 0.08501203 0.09570123
 0.09581448 0.10279097 0.08127762 0.07275893 0.08472968 0.10817825
 0.09262699 0.08613659 0.07894985 0.08135029 0.08639976 0.08027001
 0.09242787 0.105351   0.07447078 0.07530554 0.09205517 0.08822267
 0.09070668 0.08898852 0.09383924 0.09833841 0.10040167 0.07888098
 0.0878594  0.07896594 0.08541413 0.10193897 0.08477926 0.10414281
 0.08570611 0.07852693 0.08424493 0.07503644 0.08620001 0.09214271
 0.08908176 0.08114117 0.09468524 0.09058383 0.08481562 0.09900414
 0.08071332 0.09474861 0.07989877 0.09216261 0.07645625 0.08630122
 0.07563152 0.07677331 0.08338642 0.08643226 0.07720616 0.08439141
 0.08432093 0.08796875 0.09532911 0.08156927 0.08187619 0.09090485
 0.08494235 0.07393792 0.08731335 0.08292746 0.08950963 0.08675014
 0.10643221 0.08515306 0.11577788 0.08279041 0.09153459 0.0899546
 0.09686966 0.09484724 0.07814435 0.07276245 0.11738965 0.07897216
 0.08758141 0.09274392 0.09403138 0.09407428 0.07911489 0.08488379
 0.09500781 0.09331376 0.10655625 0.07133831 0.08520012 0.09317387
 0.09465168 0.09312354 0.09606906 0.06809753 0.08696399 0.09565963
 0.08672479 0.09996861 0.07098561 0.08263907 0.07382727 0.0912772
 0.0863656  0.095034   0.08686616 0.09162891 0.08699355 0.08610899
 0.07899368 0.06946366 0.08318439 0.08346181 0.07681151 0.07669901
 0.08433134 0.08011384 0.0757388  0.07145949 0.10971428 0.0833823
 0.08387938 0.07365618 0.08296306 0.09467631 0.07541499 0.0773869
 0.08388949 0.08481132 0.08818603 0.09058635 0.09779064 0.07210059
 0.07031518 0.08764495 0.09094102 0.08475446 0.07722925 0.08424944
 0.07635908 0.07362781 0.08223047 0.077294   0.06967411 0.0710595
 0.08742777 0.10214969 0.06874207 0.11220013 0.10544481 0.0815847
 0.07148651 0.07745801 0.0874374  0.08742674 0.08497018 0.08565616
 0.07813457 0.08441858 0.08687894 0.07700795 0.0946743  0.0707726
 0.09637972 0.0730002  0.0917052  0.07779566 0.07697773 0.10027486
 0.08609129 0.08108299 0.07798088 0.08203503 0.07425601 0.07129181
 0.08747621 0.06978031 0.08972668 0.08494099 0.08957377 0.0836486
 0.08394045 0.08574761 0.07005788 0.07988821 0.08188855 0.09069111
 0.06853366 0.08261152 0.08538675 0.07195221 0.07060927 0.08492225
 0.09006332 0.08969819 0.07875883 0.07886616 0.08328454 0.07681335
 0.09806853 0.09512749 0.09621066 0.061818   0.07788015 0.07296454
 0.06861125 0.09061757 0.0903724  0.07470281 0.09213726 0.07401541
 0.07180163 0.07623472 0.07279465 0.09311152 0.08989679 0.08028895
 0.07871682 0.07400777 0.06609542 0.07574011 0.07147952 0.09006174
 0.07761615 0.07421916 0.08997923 0.08510076 0.09040786 0.07699128
 0.07494078 0.08701308 0.07697442 0.08505326 0.07309812 0.07998078
 0.07429032 0.07679761 0.11469974 0.06851845 0.07609073 0.08630713
 0.08582587 0.08518768 0.08908075 0.07320525 0.0633692  0.0796831
 0.07447854 0.07880424 0.08261827 0.08491032 0.06656696 0.08380623
 0.08798236 0.07490772 0.09287891 0.09136419 0.05866771 0.07736592
 0.08646383 0.06877169 0.0776536  0.07648206 0.07959883 0.09834896
 0.08069027 0.08364504 0.09296575 0.08465922 0.07620466 0.07441421
 0.07147633 0.07753649 0.08431303 0.07167748 0.09441129 0.08081088
 0.08685438 0.09438727 0.06249132 0.07147063 0.06431082 0.08063084
 0.07552886 0.08964291 0.07262716 0.09732437 0.10204762 0.06881677
 0.07362516 0.09120056 0.0823118  0.07384966 0.07850098 0.06945294
 0.07555398 0.07342079 0.08174315 0.07566572 0.07801369 0.06635742
 0.06180661 0.07178778 0.0776607  0.07882996 0.0660011  0.06818111
 0.07642534 0.06947567 0.073155   0.07656505 0.07871493 0.07677783
 0.07914653 0.08783189 0.08090568 0.07005967 0.08653945 0.09532602
 0.06215292 0.09152521 0.0804919  0.08568274 0.06464523 0.0760969
 0.07225084 0.09065779 0.07691312 0.05960561 0.08248276 0.08185036
 0.06889451 0.06280079 0.07735897 0.09067306 0.07188112 0.08565496
 0.08689917 0.06083603 0.0716106  0.07570437 0.08012773 0.07493949
 0.07456773 0.08136414 0.07904232 0.09241851 0.07966953 0.09132815
 0.07912651 0.07388577 0.07354091 0.05972859 0.07496567 0.07186429
 0.09046992 0.08771261 0.06204884 0.07615095]
Loss History Model1 Fidelity 2:
[0.38229812 0.36633559 0.36746199 0.36634375 0.34596221 0.35618348
 0.32365967 0.33480959 0.33351043 0.31420451 0.32528888 0.30862644
 0.29733121 0.31000586 0.30314924 0.28840095 0.28311974 0.25355192
 0.27697377 0.26891078 0.25028599 0.26066829 0.26150821 0.2153692
 0.24672243 0.22956769 0.22488158 0.22322792 0.25162924 0.24257836
 0.2127553  0.25062813 0.20590141 0.19919267 0.19233223 0.20535005
 0.20034772 0.20567727 0.18745525 0.17770525 0.20719991 0.17491959
 0.18003585 0.19730419 0.18863975 0.19540665 0.16985766 0.19058476
 0.18336848 0.19393213 0.16887192 0.16627454 0.16687425 0.17506312
 0.15781988 0.16908485 0.17236002 0.14657122 0.17853952 0.16356595
 0.15742262 0.17317858 0.14227892 0.14718578 0.15638513 0.13769813
 0.15247832 0.1567065  0.15492451 0.15749062 0.15962035 0.14990744
 0.17663229 0.15878118 0.14411466 0.13989093 0.14493624 0.17687265
 0.14383454 0.14704538 0.15300768 0.14995101 0.14933993 0.14727017
 0.13606157 0.14419342 0.14371234 0.13137518 0.14475914 0.13706497
 0.13898962 0.13699653 0.13584188 0.12496747 0.12511438 0.14326328
 0.12957813 0.16761842 0.13842375 0.14817099 0.13876562 0.13249389
 0.13175485 0.15520884 0.13881354 0.13267132 0.13423908 0.13649132
 0.12955564 0.12241603 0.1277463  0.14371946 0.12858507 0.14131027
 0.1400908  0.13415825 0.12678942 0.13677877 0.12920361 0.11994224
 0.14881573 0.14535043 0.13368592 0.12825505 0.13081413 0.14428476
 0.13118453 0.13863556 0.13675059 0.15342138 0.12451923 0.12243787
 0.14391664 0.12811766 0.13757714 0.13452579 0.13525469 0.15189177
 0.13408159 0.13415702 0.12988555 0.13339634 0.15904551 0.11826503
 0.14096438 0.12888272 0.11259521 0.14665563 0.12995425 0.14242148
 0.13309871 0.12473204 0.14266    0.14028653 0.13012208 0.13936538
 0.13344178 0.13491525 0.1153446  0.13931958 0.12623102 0.12012613
 0.12715572 0.11909262 0.12760204 0.13474416 0.12543353 0.14726735
 0.13166152 0.1188183  0.12545801 0.13401231 0.12299387 0.11479567
 0.12620564 0.14164377 0.12546934 0.12131003 0.1213704  0.13550159
 0.146496   0.12110169 0.12134158 0.13375001 0.12718267 0.11623682
 0.12990777 0.10492394 0.12671606 0.13203299 0.12822782 0.11389594
 0.12291134 0.10934622 0.11315192 0.11548366 0.11258733 0.10811521
 0.13250822 0.12189302 0.12534317 0.13670914 0.11373284 0.13271525
 0.11838506 0.13277826 0.11468074 0.11412997 0.11497772 0.12730996
 0.1216022  0.11974189 0.12704075 0.13342985 0.12562268 0.11254025
 0.11249055 0.12505777 0.12482585 0.1232589  0.12496489 0.11333972
 0.11764426 0.123201   0.13544604 0.11689899 0.11535258 0.1092802
 0.11159308 0.09998575 0.12232789 0.13086176 0.11611911 0.13188699
 0.10791784 0.11480803 0.09905544 0.12004257 0.11664787 0.10869253
 0.12849275 0.10083317 0.11236026 0.12417941 0.12766072 0.12407351
 0.12471811 0.11070275 0.10555664 0.10586876 0.10477291 0.11058343
 0.10712457 0.09735401 0.11642585 0.10781193 0.12207829 0.10631107
 0.10631393 0.09272828 0.1059422  0.10495658 0.11866864 0.10342903
 0.09180858 0.11789303 0.11450947 0.09816941 0.1068933  0.09067786
 0.11956792 0.10162759 0.10809151 0.10623412 0.10265269 0.10610549
 0.11468166 0.10456911 0.10374315 0.09898597 0.1040007  0.08807081
 0.1030102  0.12350816 0.11041712 0.09580624 0.10021788 0.10687435
 0.09675719 0.09163106 0.12628549 0.09515363 0.0998162  0.09293664
 0.09820009 0.10010012 0.10265958 0.08861542 0.09283006 0.09863152
 0.08542338 0.08551794 0.08355996 0.10457689 0.10295981 0.1019342
 0.09365044 0.116258   0.08834323 0.10512011 0.09224564 0.11023988
 0.0964751  0.08328377 0.09475717 0.08907199 0.08551017 0.07346414
 0.09311187 0.09739838 0.0918428  0.08071707 0.11191114 0.10753642
 0.12202295 0.09907521 0.09340499 0.09172791 0.09583061 0.09896222
 0.0762725  0.10185895 0.08876475 0.10160846 0.10652091 0.10439075
 0.10331453 0.09784865 0.09383133 0.07500759 0.09027842 0.08780398
 0.08796313 0.08563052 0.0864965  0.07398301 0.09703926 0.07039776
 0.08022403 0.08161472 0.0853759  0.08748255 0.09001556 0.08187485
 0.07929322 0.06811768 0.09231167 0.08530356 0.10916617 0.09475721
 0.07987367 0.06822897 0.07986128 0.09056457 0.06735543 0.10066063
 0.0777058  0.08077672 0.07632993 0.09645336 0.0880524  0.07003918
 0.07646352 0.08306235 0.07767382 0.08752095 0.08661763 0.09113425
 0.08450118 0.10062967 0.08739598 0.09734692 0.07860794 0.0817687
 0.08816743 0.08144188 0.06674628 0.09905295 0.08822444 0.09300712
 0.06932036 0.07127042 0.08159788 0.09841106 0.07576867 0.07716582
 0.08438038 0.07399915 0.07123631 0.08277676 0.08183923 0.08613195
 0.07356864 0.09025165 0.0926424  0.08410386 0.0737772  0.07574392
 0.07666932 0.09535056 0.09283865 0.08633678 0.0932455  0.09034692
 0.07409141 0.08838291 0.09744545 0.08830799 0.08647173 0.09441388
 0.09383831 0.08867613 0.10437822 0.06863324 0.07953111 0.07341823
 0.08355925 0.09214417 0.10315192 0.07763929 0.09480103 0.11035276
 0.08160523 0.08508357 0.0767999  0.07514464 0.09137851 0.07825233
 0.09123206 0.06754557 0.08147793 0.0764058  0.08236388 0.10526791
 0.07012004 0.09037064 0.08536277 0.08776497 0.08616725 0.06399431
 0.09158081 0.06612555 0.07720296 0.08237115 0.07616542 0.07599533
 0.07450118 0.09371756 0.10277856 0.08125322 0.0779614  0.09340253
 0.06871067 0.08089881 0.07792646 0.0705355  0.06497075 0.0809297
 0.09623218 0.06339147 0.09135069 0.09238254 0.06252456 0.08914935
 0.07221752 0.08013102 0.06712855 0.11101338 0.08078274 0.08013281
 0.09572162 0.07738942 0.102726   0.07851116 0.08466664 0.07668472
 0.09095926 0.10358353 0.07681802 0.09034272 0.08372418 0.05822522
 0.0886737  0.08204726 0.07924763 0.07183525 0.05936901 0.09168923
 0.07754878 0.0826036  0.09599916 0.08218744 0.07219358 0.08446172
 0.1061753  0.06265884 0.07834366 0.09009591 0.05700279 0.08573013
 0.07902033 0.06313528 0.09724399 0.07361983 0.07188333 0.09372311
 0.0793961  0.08174889 0.06379856 0.08946599 0.08542768 0.06445859
 0.07165636 0.08213241 0.09626632 0.08321243 0.09393836 0.07878602
 0.07293477 0.07088712 0.08329785 0.07934376 0.09519296 0.07440518
 0.07536287 0.08765752 0.08316637 0.09370998 0.0850215  0.07966036
 0.07451317 0.07862321 0.09426629 0.06438978 0.0883663  0.06046107
 0.06649216 0.08233186 0.07827243 0.07555312 0.08704226 0.06704561
 0.068567   0.0791943  0.07876455 0.06656549 0.06654562 0.06360166
 0.08382866 0.08888621 0.07050094 0.08348923 0.09234533 0.07003259
 0.08487597 0.07525196 0.08644515 0.08623925 0.08046133 0.0709492
 0.09608148 0.06816417 0.07725172 0.08110213 0.10856892 0.07776953
 0.07936408 0.07268562 0.08489059 0.08101017 0.08580735 0.07586189
 0.06958801 0.07671473 0.07296773 0.09190968 0.06618539 0.06281679
 0.0702897  0.08625885 0.0623456  0.07352857 0.06816555 0.07475015
 0.06938888 0.07029372 0.06311904 0.08289254 0.07885259 0.06637427
 0.07474923 0.07367591 0.07495474 0.07471572 0.07061875 0.0970452
 0.07091607 0.06395102 0.07079042 0.08366143 0.07791552 0.09714797
 0.06286587 0.06673922 0.06921698 0.07385414 0.06792067 0.07360094
 0.07039911 0.07561458 0.08157055 0.07072484 0.07468598 0.08850124
 0.06999429 0.07492436 0.09752003 0.07233265 0.07769928 0.07457539
