Loss History not trained 1:
 0.39785156 0.37636719 0.39960937 0.38613281 0.33808594 0.36728516
 0.40742187 0.37080078 0.35859375 0.38730469 0.39052734 0.37265625
 0.36972656 0.35527344 0.36767578 0.36474609 0.33076172 0.32724609
 0.34697266 0.32412109 0.33144531 0.34736328 0.38984375 0.35429688
 0.42587891 0.34208984 0.36269531 0.38378906 0.38613281 0.33603516
 0.39619141 0.31699219 0.34853516 0.38642578 0.35742188 0.39003906
 0.32236328 0.36738281 0.35302734 0.33134766 0.37177734 0.32763672
 0.30166016 0.33144531 0.31289062 0.32851562 0.41777344 0.35839844
 0.38583984 0.35878906 0.40185547 0.36816406 0.35400391 0.35703125
 0.37675781 0.3234375  0.36777344 0.37373047 0.35517578 0.32529297
 0.32519531 0.31953125 0.31914063 0.29267578 0.32578125 0.38408203
 0.33623047 0.35419922 0.41015625 0.38847656 0.36279297 0.33447266
 0.37451172 0.31777344 0.32548828 0.3578125  0.32675781 0.38359375
 0.31425781 0.33271484 0.36289063 0.37958984 0.31035156 0.38212891
 0.34013672 0.36787109 0.33496094 0.35800781 0.37285156 0.34521484
 0.34814453 0.35214844 0.30908203 0.37382813 0.31025391 0.35009766
 0.33330078 0.37734375 0.34892578 0.35       0.32568359 0.31650391
 0.31464844 0.33144531 0.33330078 0.31914063 0.34775391 0.37763672
 0.36074219 0.38769531 0.33535156 0.36464844 0.37109375 0.30693359
 0.35263672 0.38583984 0.32158203 0.32832031 0.32382813 0.33339844
 0.34853516 0.32324219 0.38710937 0.38134766 0.32353516 0.3640625
 0.34726563 0.40214844 0.35087891 0.38095703 0.39238281 0.34677734
 0.346875   0.34492187 0.35615234 0.34541016 0.37988281 0.33564453
 0.38515625 0.33359375 0.33173828 0.38476562 0.35996094 0.34335938
 0.38056641 0.37832031 0.31699219 0.35898438 0.34130859 0.3265625
 0.39296875 0.35498047 0.37548828 0.43388672 0.36494141 0.38037109
 0.30351563 0.35644531 0.29804687 0.35195312 0.32714844 0.37714844
 0.35332031 0.37626953 0.36025391 0.32949219 0.32021484 0.38574219
 0.39238281 0.34072266 0.36240234 0.38974609 0.33857422 0.38017578
 0.35273437 0.32529297 0.30791016 0.43212891 0.33574219 0.30625
 0.36123047 0.325      0.37666016 0.33691406 0.42558594 0.34882812
 0.33251953 0.34492187 0.31523438 0.32744141 0.40205078 0.33710937
 0.33535156 0.39238281 0.35791016 0.35654297 0.29765625 0.31933594
 0.31220703 0.34355469 0.33457031 0.32773438 0.31845703 0.36435547
 0.37695312 0.29833984 0.33154297 0.34658203 0.35009766 0.38964844
 0.36083984 0.34628906 0.28056641 0.35146484 0.34570312 0.34042969
 0.35878906 0.38378906 0.34980469 0.35996094 0.3390625  0.34697266
 0.33994141 0.39160156 0.28535156 0.38886719 0.34238281 0.30068359
 0.37675781 0.31025391 0.33037109 0.31933594 0.28339844 0.30976562
 0.37724609 0.3234375  0.28857422 0.30673828 0.31953125 0.33662109
 0.30439453 0.37021484 0.309375   0.3171875  0.35830078 0.33769531
 0.34287109 0.31914063 0.34287109 0.37724609 0.32167969 0.37441406
 0.31835938 0.34287109 0.38046875 0.375      0.31611328 0.33564453
 0.30966797 0.31914063 0.34541016 0.31816406 0.35224609 0.33193359
 0.33642578 0.36484375 0.33828125 0.35361328 0.38339844 0.39755859
 0.40625    0.44746094 0.29355469 0.31005859 0.37822266 0.38408203
 0.30683594 0.30683594 0.36748047 0.33818359 0.29169922 0.31601563
 0.34023437 0.34882812 0.33974609 0.39042969 0.32871094 0.37519531
 0.31630859 0.30654297 0.33359375 0.37089844 0.39248047 0.27871094]
Loss History Noisy Model1 Fidelity 4:
[0.49042969 0.45654297 0.43359375 0.4609375  0.46132812 0.45097656
 0.471875   0.49521484 0.4828125  0.4578125  0.47558594 0.4453125
 0.45742187 0.46210937 0.46650391 0.43447266 0.44970703 0.44697266
 0.43105469 0.44150391 0.43349609 0.42675781 0.44853516 0.428125
 0.42080078 0.43710938 0.43359375 0.43720703 0.44033203 0.45048828
 0.44707031 0.44541016 0.44707031 0.40869141 0.41025391 0.42207031
 0.40732422 0.40966797 0.42929688 0.46083984 0.43789062 0.42587891
 0.42089844 0.41123047 0.42392578 0.42138672 0.42636719 0.41435547
 0.44267578 0.41142578 0.40898438 0.40400391 0.40712891 0.43681641
 0.41308594 0.41542969 0.44033203 0.39482422 0.41376953 0.41914062
 0.40947266 0.41015625 0.39003906 0.41025391 0.42333984 0.42236328
 0.42753906 0.44140625 0.44013672 0.39609375 0.43261719 0.39755859
 0.43300781 0.39892578 0.40898438 0.39121094 0.40908203 0.40878906
 0.40175781 0.38544922 0.40498047 0.40107422 0.39736328 0.40234375
 0.38271484 0.41337891 0.42021484 0.44033203 0.40878906 0.41660156
 0.41425781 0.43017578 0.42744141 0.38144531 0.47236328 0.39785156
 0.38837891 0.39072266 0.40566406 0.40673828 0.38388672 0.40351562
 0.40439453 0.42460938 0.39287109 0.41699219 0.40849609 0.37998047
 0.39609375 0.4390625  0.37607422 0.39921875 0.40078125 0.4234375
 0.39482422 0.40400391 0.41298828 0.36962891 0.38349609 0.40048828
 0.34619141 0.41748047 0.34804687 0.42470703 0.39169922 0.40869141
 0.42949219 0.41220703 0.38945313 0.46464844 0.365625   0.35019531
 0.40175781 0.35791016 0.46376953 0.38134766 0.45654297 0.37099609
 0.40644531 0.41269531 0.40136719 0.38925781 0.37402344 0.42705078
 0.37978516 0.40429688 0.42109375 0.37568359 0.37753906 0.35517578
 0.39140625 0.43183594 0.38701172 0.38613281 0.38037109 0.34082031
 0.41113281 0.42666016 0.37910156 0.38320312 0.41748047 0.415625
 0.45244141 0.38710937 0.39316406 0.39980469 0.35175781 0.41142578
 0.36660156 0.39521484 0.37509766 0.37167969 0.39257812 0.40097656
 0.35722656 0.42128906 0.38486328 0.36494141 0.36210938 0.3796875
 0.35537109 0.43134766 0.39980469 0.36845703 0.36220703 0.36113281
 0.37548828 0.36230469 0.35976562 0.38486328 0.38291016 0.39677734
 0.37558594 0.39404297 0.34599609 0.35361328 0.32744141 0.45292969
 0.39111328 0.36601563 0.43378906 0.33779297 0.41884766 0.36132812
 0.35683594 0.36796875 0.37128906 0.35195312 0.37314453 0.41845703
 0.32314453 0.37460938 0.41337891 0.43515625 0.36386719 0.40732422
 0.35361328 0.37949219 0.39765625 0.40703125 0.36435547 0.36435547
 0.43017578 0.40556641 0.390625   0.34726563 0.34033203 0.35253906
 0.35654297 0.35742188 0.31630859 0.38398437 0.3359375  0.34570312
 0.3625     0.34013672 0.32480469 0.39189453 0.43037109 0.35283203
 0.32138672 0.34013672 0.33867188 0.31152344 0.33691406 0.34580078
 0.30966797 0.31806641 0.45791016 0.34755859 0.371875   0.34101562
 0.39140625 0.37001953 0.35244141 0.35732422 0.33818359 0.34130859
 0.32802734 0.3671875  0.36181641 0.31035156 0.35449219 0.35664062
 0.3375     0.39042969 0.35898438 0.36445312 0.35224609 0.35371094
 0.32753906 0.32451172 0.41376953 0.40205078 0.39453125 0.40576172
 0.4109375  0.3203125  0.31640625 0.40039062 0.37646484 0.40673828
 0.37539062 0.31513672 0.34228516 0.39990234 0.33486328 0.35107422
 0.33603516 0.34716797 0.37128906 0.34814453 0.34404297 0.3515625
 0.32558594 0.36113281 0.31777344 0.340625   0.34746094 0.33261719
 0.35683594 0.33037109 0.35859375 0.30732422 0.43779297 0.33320312
 0.37802734 0.36591797 0.38144531 0.33251953 0.40400391 0.36240234
 0.34990234 0.37460938 0.36503906 0.32578125 0.36933594 0.3625
 0.34941406 0.37207031 0.38144531 0.37646484 0.30625    0.36650391
 0.33779297 0.37568359 0.37539062 0.35722656 0.38613281 0.33183594
 0.45117188 0.38027344 0.30888672 0.37275391 0.38125    0.35224609
 0.30283203 0.30058594 0.34785156 0.33046875 0.35029297 0.29433594
 0.31337891 0.36123047 0.33886719 0.40957031 0.27646484 0.34824219
 0.37939453 0.33964844 0.36279297 0.38222656 0.36230469 0.37109375
 0.35527344 0.35634766 0.33173828 0.33642578 0.29941406 0.37470703
 0.38291016 0.38212891 0.37509766 0.35       0.33935547 0.35556641
 0.32695313 0.33994141 0.41601562 0.3609375  0.3453125  0.34716797
 0.32285156 0.32753906 0.31103516 0.33632812 0.30136719 0.40244141
 0.34257813 0.35292969 0.36269531 0.33115234 0.32431641 0.35380859
 0.29228516 0.32949219 0.32890625 0.34189453 0.37109375 0.36992188
 0.33417969 0.32275391 0.37050781 0.38691406 0.31494141 0.34638672
 0.31445312 0.35078125 0.32119141 0.29472656 0.31757812 0.31435547
 0.29873047 0.38515625 0.33945313 0.32304688 0.29912109 0.3328125
 0.39394531 0.38066406 0.37236328 0.40175781 0.31367187 0.37207031
 0.35224609 0.34726563 0.31210938 0.33828125 0.33798828 0.36103516
 0.36113281 0.32480469 0.31640625 0.32070312 0.33300781 0.37666016
 0.36474609 0.32871094 0.31191406 0.33583984 0.36503906 0.35634766
 0.32792969 0.34052734 0.29785156 0.37050781 0.30527344 0.36386719
 0.35302734 0.35283203 0.3140625  0.33027344 0.32636719 0.35009766
 0.33662109 0.46582031 0.31230469 0.31357422 0.31308594 0.31269531
 0.31210938 0.31308594 0.33417969 0.35810547 0.34707031 0.321875
 0.33115234 0.346875   0.321875   0.31748047 0.30371094 0.32988281
 0.31894531 0.3421875  0.34853516 0.31083984 0.30234375 0.45908203
 0.38671875 0.36533203 0.42998047 0.40214844 0.32402344 0.31464844
 0.38300781 0.32011719 0.33164063 0.35732422 0.35703125 0.38867188
 0.38134766 0.35605469 0.34433594 0.27783203 0.32958984 0.328125
 0.30263672 0.33935547 0.33310547 0.28974609 0.34042969 0.34013672
 0.33466797 0.35048828 0.3515625  0.33261719 0.30898437 0.32919922
 0.30996094 0.31064453 0.31914063 0.29345703 0.30576172 0.34238281
 0.33955078 0.31015625 0.28115234 0.28056641 0.31015625 0.32128906
 0.34785156 0.30703125 0.33535156 0.42021484 0.31992188 0.30595703
 0.32988281 0.28515625 0.32373047 0.31923828 0.33291016 0.29316406
 0.27421875 0.29921875 0.37822266 0.31318359 0.33369141 0.33652344
 0.28359375 0.36728516 0.33007812 0.29550781 0.30458984 0.3359375
 0.34433594 0.33935547 0.33144531 0.38789062 0.33007812 0.38271484
 0.29824219 0.2953125  0.32265625 0.37080078 0.27109375 0.27333984
 0.30097656 0.32910156 0.32050781 0.29277344 0.34345703 0.36328125
 0.28935547 0.30869141 0.3359375  0.30683594 0.296875   0.27324219
 0.44111328 0.27558594 0.29345703 0.30683594 0.31962891 0.24726562
 0.32617188 0.28125    0.29130859 0.32412109 0.32958984 0.29755859
 0.32050781 0.38466797 0.31630859 0.36113281 0.32675781 0.35371094
 0.27373047 0.32236328 0.33994141 0.32324219 0.33027344 0.34619141
 0.25498047 0.34716797 0.35039063 0.44921875 0.28125    0.27324219
 0.41210938 0.28857422 0.31162109 0.31035156 0.30810547 0.31445312
 0.32529297 0.30458984 0.31289062 0.30107422 0.30078125 0.29882812]
Loss History Noisy Model1 Fidelity 5:
[0.46181641 0.43544922 0.46826172 0.50410156 0.49003906 0.47294922
 0.43525391 0.46972656 0.48339844 0.47470703 0.49150391 0.49677734
 0.48222656 0.47099609 0.51162109 0.44443359 0.43847656 0.43710938
 0.47353516 0.440625   0.45986328 0.45556641 0.43857422 0.47646484
 0.46816406 0.4359375  0.43408203 0.45751953 0.46455078 0.42333984
 0.42167969 0.39560547 0.47822266 0.38828125 0.43837891 0.40664062
 0.41767578 0.43242188 0.44326172 0.41425781 0.42753906 0.38759766
 0.42392578 0.40263672 0.42148438 0.43681641 0.40244141 0.41181641
 0.45498047 0.38603516 0.41220703 0.396875   0.40322266 0.41142578
 0.39433594 0.39677734 0.37470703 0.43974609 0.42412109 0.44521484
 0.39726563 0.39794922 0.37958984 0.37734375 0.40976563 0.38789062
 0.37910156 0.45322266 0.38515625 0.36777344 0.39013672 0.40146484
 0.35283203 0.36943359 0.42744141 0.35273437 0.37919922 0.38740234
 0.44091797 0.40888672 0.37949219 0.340625   0.38642578 0.35927734
 0.41669922 0.39736328 0.38378906 0.42421875 0.39208984 0.4609375
 0.35498047 0.38115234 0.37265625 0.43027344 0.35117188 0.40498047
 0.40078125 0.38876953 0.37998047 0.36943359 0.40390625 0.40048828
 0.34902344 0.43339844 0.37451172 0.35576172 0.38916016 0.40429688
 0.36650391 0.39492187 0.403125   0.32412109 0.33886719 0.40751953
 0.39873047 0.39179687 0.37998047 0.38544922 0.39990234 0.38369141
 0.36767578 0.38125    0.37607422 0.37753906 0.38876953 0.42763672
 0.37529297 0.38007812 0.37861328 0.42089844 0.37929687 0.41533203
 0.34482422 0.41445312 0.39208984 0.38466797 0.34404297 0.34345703
 0.39042969 0.42167969 0.37636719 0.34521484 0.35820313 0.34423828
 0.3546875  0.35224609 0.33408203 0.37519531 0.33886719 0.41210938
 0.37255859 0.34169922 0.35507813 0.37705078 0.36113281 0.37587891
 0.34746094 0.33818359 0.38828125 0.37490234 0.35136719 0.35742188
 0.37285156 0.41513672 0.35351562 0.34814453 0.34130859 0.38046875
 0.34296875 0.35195312 0.35517578 0.33681641 0.37128906 0.33603516
 0.36230469 0.38798828 0.34609375 0.35888672 0.34267578 0.35019531
 0.35732422 0.36513672 0.32880859 0.33037109 0.39033203 0.37919922
 0.35966797 0.36464844 0.38261719 0.34550781 0.36757812 0.37275391
 0.39101562 0.36220703 0.35009766 0.43212891 0.32578125 0.33476563
 0.39736328 0.42138672 0.37509766 0.35683594 0.33632812 0.41894531
 0.30966797 0.39355469 0.35761719 0.40039062 0.32480469 0.36201172
 0.31582031 0.36103516 0.33349609 0.36904297 0.35644531 0.33007812
 0.35175781 0.39189453 0.325      0.33925781 0.35341797 0.34550781
 0.34238281 0.32167969 0.36376953 0.36806641 0.35097656 0.35537109
 0.33388672 0.37470703 0.365625   0.33701172 0.39121094 0.33837891
 0.41367188 0.37578125 0.35361328 0.42773438 0.32197266 0.36777344
 0.3765625  0.34990234 0.35019531 0.37353516 0.33027344 0.35166016
 0.41162109 0.35292969 0.33408203 0.32050781 0.40087891 0.41748047
 0.31708984 0.36308594 0.34560547 0.43701172 0.35439453 0.35224609
 0.41181641 0.38955078 0.30585937 0.34013672 0.34521484 0.34677734
 0.33388672 0.38115234 0.359375   0.34931641 0.38681641 0.30615234
 0.33076172 0.35634766 0.33886719 0.36142578 0.33447266 0.29003906
 0.37304688 0.31669922 0.3703125  0.37294922 0.30234375 0.35966797
 0.41630859 0.34912109 0.41591797 0.33125    0.34033203 0.39423828
 0.33603516 0.40195313 0.34658203 0.36083984 0.3734375  0.38652344
 0.34736328 0.30175781 0.35507813 0.36220703 0.29384766 0.3203125
 0.35556641 0.35761719 0.33701172 0.36445312 0.32431641 0.40361328
 0.3765625  0.33173828 0.31396484 0.46357422 0.3640625  0.30693359
 0.36767578 0.34462891 0.33154297 0.43251953 0.34628906 0.32783203
 0.35537109 0.39267578 0.38476562 0.34394531 0.42880859 0.34199219
 0.35       0.35585937 0.35683594 0.39433594 0.29482422 0.35488281
 0.33935547 0.32314453 0.36914062 0.38476562 0.36572266 0.31181641
 0.33564453 0.35585937 0.36601563 0.3671875  0.32822266 0.33457031
 0.35195312 0.31875    0.34443359 0.37617187 0.31748047 0.38183594
 0.33720703 0.30869141 0.37255859 0.41201172 0.35576172 0.35693359
 0.37626953 0.378125   0.31464844 0.38046875 0.29746094 0.32871094
 0.36494141 0.35107422 0.30830078 0.3890625  0.33037109 0.38564453
 0.30722656 0.40058594 0.32373047 0.34335938 0.33037109 0.42119141
 0.36474609 0.34667969 0.37216797 0.31289062 0.33212891 0.31855469
 0.33974609 0.31757812 0.35234375 0.35263672 0.37666016 0.35253906
 0.32548828 0.31083984 0.359375   0.35644531 0.29189453 0.33857422
 0.34804687 0.41933594 0.33896484 0.33945313 0.32460937 0.31962891
 0.32480469 0.31630859 0.32294922 0.37304688 0.34589844 0.36992188
 0.37792969 0.35009766 0.29726562 0.33085938 0.39482422 0.30585937
 0.39599609 0.30224609 0.34951172 0.29101562 0.31455078 0.34326172
 0.34863281 0.39648438 0.36943359 0.36425781 0.36660156 0.3453125
 0.30957031 0.28798828 0.35693359 0.46386719 0.33320312 0.3125
 0.32822266 0.37177734 0.33447266 0.35927734 0.35244141 0.37578125
 0.34980469 0.34091797 0.2953125  0.35820313 0.28505859 0.29394531
 0.3328125  0.29462891 0.29951172 0.30810547 0.30527344 0.31865234
 0.36386719 0.34501953 0.36445312 0.35244141 0.33974609 0.28623047
 0.33310547 0.33720703 0.33623047 0.34150391 0.37802734 0.32490234
 0.35957031 0.35859375 0.31669922 0.27421875 0.33154297 0.32587891
 0.32675781 0.34179688 0.37900391 0.32783203 0.33164063 0.37246094
 0.3046875  0.33515625 0.365625   0.39287109 0.38300781 0.28525391
 0.35419922 0.33730469 0.27353516 0.29453125 0.31533203 0.37041016
 0.29433594 0.37578125 0.35908203 0.2734375  0.29746094 0.34814453
 0.40214844 0.29423828 0.33330078 0.34111328 0.35185547 0.32373047
 0.28535156 0.38291016 0.37460938 0.30566406 0.33544922 0.33837891
 0.29355469 0.35283203 0.33486328 0.38291016 0.31621094 0.33789062
 0.3109375  0.29882812 0.34726563 0.32958984 0.31445312 0.37246094
 0.33037109 0.32099609 0.35068359 0.28847656 0.31240234 0.37861328
 0.33330078 0.296875   0.2734375  0.35380859 0.32158203 0.30908203
 0.35703125 0.33964844 0.35332031 0.27949219 0.28535156 0.39960937
 0.36210938 0.36689453 0.33935547 0.34658203 0.378125   0.33017578
 0.30166016 0.27597656 0.36757812 0.37646484 0.31757812 0.33515625
 0.30664062 0.27841797 0.26728516 0.29150391 0.32099609 0.28916016
 0.35791016 0.35322266 0.36708984 0.24794922 0.24951172 0.38017578
 0.30654297 0.30634766 0.32626953 0.33095703 0.33896484 0.33271484
 0.45029297 0.35664062 0.28154297 0.29697266 0.29492188 0.28554687
 0.27451172 0.30205078 0.43007812 0.32070312 0.36220703 0.28291016
 0.27685547 0.28632812 0.27626953 0.27636719 0.28251953 0.31201172
 0.30908203 0.30722656 0.32724609 0.28730469 0.28115234 0.31230469
 0.34716797 0.315625   0.31425781 0.34423828 0.32470703 0.24980469
 0.32177734 0.28779297 0.34296875 0.30703125 0.27070312 0.29648438
 0.32080078 0.23828125 0.28388672 0.34824219 0.25849609 0.31289062]
Weights Noisy Model1 Fidelity 1:
[-0.04617442 -0.06401656 -1.47926975  0.26525891]Weights Noisy Model1 Fidelity 2:
[-0.12692762 -0.39007125 -1.81066486  0.39425793]Weights Noisy Model1 Fidelity 3:
[-0.094303   -0.17412005 -1.57642762  0.28364037]Weights Noisy Model1 Fidelity 4:
[-0.13771329 -0.34552209 -1.7535301   0.39943331]Weights Noisy Model1 Fidelity 5:
[-0.12618248 -0.40717935 -1.8486349   0.42152753]Loss History Noisy Model2 Fidelity 1:
[0.49082031 0.47265625 0.47285156 0.49248047 0.47958984 0.50068359
 0.50117188 0.44892578 0.47724609 0.49111328 0.48769531 0.49169922
 0.4625     0.48710938 0.47529297 0.48242188 0.46640625 0.46914062
 0.47763672 0.51328125 0.496875   0.47578125 0.47236328 0.47451172
 0.46289062 0.45595703 0.46523437 0.47177734 0.46152344 0.46494141
 0.46347656 0.459375   0.46328125 0.48652344 0.47832031 0.49375
 0.48408203 0.45039062 0.46455078 0.46376953 0.46572266 0.47841797
 0.44960937 0.44355469 0.45859375 0.47333984 0.471875   0.45976563
 0.48164062 0.46259766 0.46953125 0.46972656 0.47402344 0.44921875
 0.45273438 0.46748047 0.47529297 0.47705078 0.48349609 0.46923828
 0.44726562 0.46191406 0.4625     0.45019531 0.47480469 0.46132812
 0.45908203 0.46787109 0.475      0.47216797 0.45136719 0.4625
 0.45429687 0.44052734 0.46132812 0.45820312 0.45839844 0.46347656
 0.46425781 0.46748047 0.45166016 0.47011719 0.47148438 0.46455078
 0.46191406 0.45878906 0.45292969 0.44638672 0.45673828 0.45126953
 0.46269531 0.45712891 0.46152344 0.44199219 0.44746094 0.45341797
 0.45341797 0.45722656 0.44951172 0.44589844 0.44921875 0.45908203
 0.45693359 0.45478516 0.4625     0.46914062 0.45097656 0.45712891
 0.4453125  0.45488281 0.45742187 0.44941406 0.46552734 0.4609375
 0.44814453 0.44453125 0.42773438 0.46503906 0.46386719 0.45
 0.44794922 0.46191406 0.45097656 0.45029297 0.45585938 0.45078125
 0.44814453 0.45361328 0.44873047 0.44580078 0.45380859 0.43886719
 0.44833984 0.44375    0.45341797 0.46816406 0.48193359 0.44873047
 0.43896484 0.4515625  0.45673828 0.45986328 0.45195313 0.44716797
 0.45029297 0.44736328 0.44189453 0.44248047 0.44931641 0.44404297
 0.43496094 0.44570312 0.45087891 0.44306641 0.43935547 0.45380859
 0.43730469 0.44111328 0.45029297 0.4375     0.44775391 0.45732422
 0.4453125  0.44892578 0.43808594 0.44892578 0.44355469 0.44716797
 0.44609375 0.43964844 0.45732422 0.47099609 0.4390625  0.45
 0.44277344 0.45371094 0.45634766 0.43847656 0.43789062 0.44960937
 0.43359375 0.44648437 0.44794922 0.44951172 0.44589844 0.43408203
 0.44765625 0.44931641 0.45273438 0.44707031 0.44355469 0.44697266
 0.44951172 0.43984375 0.44189453 0.44707031 0.44003906 0.46503906
 0.43837891 0.44609375 0.43789062 0.44199219 0.44990234 0.45830078
 0.42900391 0.44404297 0.44335938 0.44648437 0.43408203 0.4375
 0.42832031 0.44736328 0.44453125 0.45410156 0.44560547 0.42792969
 0.43271484 0.44121094 0.44765625 0.43544922 0.43886719 0.43701172
 0.43505859 0.43261719 0.44697266 0.43359375 0.45039062 0.44238281
 0.45439453 0.42539063 0.47470703 0.43935547 0.44912109 0.44267578
 0.434375   0.44423828 0.44072266 0.44306641 0.45341797 0.44130859
 0.46923828 0.44716797 0.4671875  0.43427734 0.45556641 0.44169922
 0.43710938 0.42890625 0.44951172 0.44589844 0.43369141 0.43349609
 0.45957031 0.44765625 0.44433594 0.4265625  0.43457031 0.44941406
 0.4328125  0.44443359 0.45039062 0.43896484 0.42197266 0.43671875
 0.42822266 0.46386719 0.4484375  0.43701172 0.45146484 0.44365234
 0.42871094 0.43427734 0.44130859 0.43535156 0.44277344 0.44130859
 0.43417969 0.44033203 0.43857422 0.44794922 0.4390625  0.43398437
 0.43955078 0.43125    0.42597656 0.44433594 0.43183594 0.43710938
 0.44091797 0.43710938 0.44560547 0.49130859 0.44423828 0.44189453
 0.43642578 0.43330078 0.44121094 0.45224609 0.43496094 0.45507812
 0.44189453 0.43730469 0.45068359 0.43876953 0.45292969 0.47851562
 0.43583984 0.47666016 0.44384766 0.45224609 0.43955078 0.45517578
 0.41806641 0.44394531 0.44072266 0.43623047 0.43681641 0.43828125
 0.41728516 0.44765625 0.44619141 0.43994141 0.44316406 0.42324219
 0.45625    0.42988281 0.44023438 0.44589844 0.42695312 0.43935547
 0.44511719 0.46572266 0.43359375 0.42529297 0.44707031 0.46591797
 0.43203125 0.43535156 0.43398437 0.45126953 0.42587891 0.45498047
 0.45029297 0.44882813 0.42998047 0.43242188 0.44667969 0.43408203
 0.43662109 0.44082031 0.45576172 0.42119141 0.44375    0.45136719
 0.45048828 0.42587891 0.44824219 0.44121094 0.43671875 0.43125
 0.43652344 0.42705078 0.44599609 0.43837891 0.44326172 0.45400391
 0.44052734 0.44433594 0.44345703 0.41748047 0.43671875 0.43193359
 0.44033203 0.46152344 0.44287109 0.43740234 0.43886719 0.44306641
 0.44980469 0.4453125  0.44541016 0.44775391 0.43173828 0.44277344
 0.44960937 0.44560547 0.43867187 0.43554688 0.44150391 0.43125
 0.43125    0.45429687 0.43867187 0.4484375  0.43027344 0.45185547
 0.46230469 0.4390625  0.45380859 0.43291016 0.4421875  0.45400391
 0.44042969 0.44257812 0.44228516 0.42880859 0.44726562 0.42939453
 0.46982422 0.44189453 0.43076172 0.44316406 0.44648437 0.44638672
 0.4328125  0.46816406 0.44169922 0.43398437 0.44833984 0.43681641
 0.45400391 0.43662109 0.4390625  0.43583984 0.43378906 0.4359375
 0.42734375 0.41757813 0.44638672 0.44042969 0.44726562 0.44794922
 0.44443359 0.43066406 0.45117188 0.43867187 0.44941406 0.43896484
 0.44570312 0.46064453 0.43535156 0.43955078 0.42753906 0.43886719
 0.44765625 0.44023438 0.45322266 0.44140625 0.44326172 0.44189453
 0.44658203 0.43261719 0.4578125  0.43779297 0.43496094 0.44648437
 0.42314453 0.44775391 0.45429687 0.44111328 0.45488281 0.43886719
 0.45166016 0.44091797 0.43369141 0.42675781 0.45400391 0.43447266
 0.4453125  0.45488281 0.43154297 0.44599609 0.44443359 0.44306641
 0.42910156 0.42871094 0.43212891 0.4453125  0.44228516 0.44042969
 0.44189453 0.44316406 0.43505859 0.43808594 0.42177734 0.43955078
 0.4359375  0.45449219 0.44326172 0.428125   0.44638672 0.43417969
 0.43457031 0.44052734 0.465625   0.43730469 0.41865234 0.42861328
 0.44511719 0.43271484 0.43486328 0.44697266 0.44921875 0.44257812
 0.43984375 0.43876953 0.43115234 0.44443359 0.44775391 0.44003906
 0.44921875 0.44316406 0.42910156 0.4390625  0.42841797 0.43945312
 0.43984375 0.43535156 0.43222656 0.43095703 0.45966797 0.43759766
 0.44677734 0.44970703 0.42353516 0.45478516 0.44199219 0.44775391
 0.43466797 0.45048828 0.42626953 0.42617187 0.45097656 0.43564453
 0.43525391 0.45527344 0.44160156 0.43789062 0.43535156 0.43535156
 0.45371094 0.43779297 0.43144531 0.44287109 0.44072266 0.45351562
 0.42490234 0.44462891 0.43945312 0.43759766 0.42519531 0.43232422
 0.42822266 0.45537109 0.43291016 0.42929688 0.42929688 0.42939453
 0.43417969 0.46269531 0.43564453 0.44824219 0.44052734 0.44208984
 0.43017578 0.45078125 0.43818359 0.41738281 0.42158203 0.46025391
 0.44394531 0.45058594 0.43339844 0.42568359 0.43271484 0.45761719
 0.45302734 0.43369141 0.44521484 0.43193359 0.45185547 0.43388672
 0.45390625 0.45322266 0.44091797 0.43681641 0.43691406 0.4390625
 0.45390625 0.44267578 0.44541016 0.44785156 0.43310547 0.44238281
 0.43037109 0.44335938 0.45224609 0.42929688 0.45986328 0.44345703]
Loss History Noisy Model2 Fidelity 2:
[0.50996094 0.48066406 0.52207031 0.47011719 0.45625    0.4875
 0.48066406 0.51103516 0.46357422 0.43125    0.49970703 0.51279297
 0.46650391 0.45546875 0.44726562 0.47050781 0.45058594 0.44462891
 0.45273438 0.48671875 0.4234375  0.50390625 0.44794922 0.42587891
 0.46103516 0.43125    0.44765625 0.45390625 0.42753906 0.42333984
 0.45957031 0.47011719 0.43642578 0.47167969 0.4203125  0.40693359
 0.43681641 0.49208984 0.39960937 0.46982422 0.39160156 0.41855469
 0.4359375  0.45009766 0.45556641 0.45410156 0.42119141 0.41152344
 0.446875   0.45107422 0.4125     0.41015625 0.42285156 0.42314453
 0.42373047 0.39921875 0.43076172 0.45029297 0.375      0.42753906
 0.38828125 0.38457031 0.42675781 0.41416016 0.38642578 0.36787109
 0.39404297 0.44853516 0.38271484 0.39560547 0.37773438 0.40585938
 0.36132812 0.38251953 0.40351562 0.40039062 0.39355469 0.40771484
 0.33574219 0.41582031 0.40869141 0.41640625 0.48115234 0.40634766
 0.35517578 0.38515625 0.39746094 0.40390625 0.38730469 0.36298828
 0.38564453 0.37167969 0.37431641 0.35214844 0.40048828 0.36777344
 0.36328125 0.38447266 0.37333984 0.35400391 0.36064453 0.39248047
 0.41152344 0.42001953 0.37353516 0.42226562 0.37919922 0.37890625
 0.35283203 0.35058594 0.36347656 0.36132812 0.39511719 0.29443359
 0.37802734 0.32890625 0.39355469 0.34394531 0.40595703 0.396875
 0.39042969 0.33076172 0.39277344 0.37060547 0.33867188 0.32177734
 0.36005859 0.37304688 0.39902344 0.32773438 0.40146484 0.37246094
